area,latitude,longitude
100100,-34.50545276,172.77554997
100200,-34.91627744,173.13744282
100400,-34.99527816,173.37873836
100500,-35.12314727,173.21860407
100600,-35.15951697,173.16091938
100700,-35.10383477,173.26414302
100800,-35.1217817,173.26717397
100900,-35.12785001,173.3112224
101000,-35.03331749,173.46127559
101100,-34.99672682,173.50774402
101200,-35.18964254,173.37240745
101300,-35.12407747,173.44813792
101400,-35.02535123,173.57890377
101500,-35.04987698,173.66299855
101600,-35.36850897,173.33840098
101700,-35.29006863,173.46362668
101800,-35.0629133,173.84991312
101900,-35.15410315,173.74331968
102000,-35.28834375,173.61780248
102100,-35.46801387,173.48438703
102200,-35.18267324,173.86535013
102300,-35.28661159,173.79081555
102400,-35.13418331,173.9391431
102500,-35.2099338,173.91841396
102600,-35.2517628,173.90330753
102700,-35.48716638,173.62952632
102800,-35.20805962,173.9624342
102900,-35.58128435,173.51134902
103000,-35.22507309,173.95096304
103100,-35.24639884,173.9577874
103200,-35.33520904,173.85992372
103300,-35.27991822,174.00095246
103400,-35.4228326,173.76534835
103500,-35.40792422,173.79767516
103600,-35.36746635,173.98446287
103700,-35.27932636,174.05921268
103800,-35.25653762,174.12446613
103900,-35.28609895,174.09311792
104000,-35.54715526,173.80536516
104100,-35.49406405,173.95266307
104200,-35.28679106,174.16228184
104300,-35.32270229,174.10002605
104400,-35.36879174,174.22606034
104500,-35.38372176,174.02517066
104600,-35.37897674,174.07575504
104700,-35.47825535,174.1413276
104800,-35.65301955,174.0023164
104900,-35.48991999,174.3350113
105100,-35.66728748,174.20987157
105200,-35.5944828,174.28716175
105300,-35.62944367,174.28665672
105400,-35.76206371,174.15473729
105500,-35.67006476,174.29507452
105600,-35.59792832,174.47802227
105700,-35.64674958,174.40287423
105800,-35.67747272,174.30980246
105900,-35.69015065,174.29505823
106000,-35.68486255,174.30491552
106100,-35.70520079,174.29580182
106200,-35.68085136,174.32304772
106300,-35.74644668,174.25502298
106400,-35.69329776,174.31769963
106500,-35.69457731,174.33166497
106600,-35.71310137,174.30833235
106700,-35.70399025,174.36122936
106800,-35.70451425,174.32430453
106900,-35.73757136,174.29037127
107000,-35.727035,174.30955264
107100,-35.72846995,174.32430322
107200,-35.72599375,174.33964555
107300,-35.74968804,174.29896302
107400,-35.7418305,174.30903757
107500,-35.73638776,174.32005673
107600,-35.62462501,174.51474389
107700,-35.78104758,174.2857558
107800,-35.89588695,174.21595621
108000,-35.69695195,174.42794425
108100,-35.75246425,174.37259829
108200,-35.7486834,174.3618074
108300,-35.76617497,174.363527
108500,-35.76001844,174.42812257
108600,-35.91496801,174.38390319
108700,-35.84344323,174.48686898
108800,-35.87869623,174.45727498
108900,-35.81913112,174.53591875
109100,-35.72900181,173.65124289
109200,-35.87696287,173.97089153
109300,-35.93920158,173.86524045
109400,-36.08477059,174.14649781
109500,-36.20622411,174.32331996
109600,-36.10952458,174.34693916
109700,-36.20144738,174.41954369
109800,-36.11738276,174.54557961
109900,-36.09442027,174.58406666
110100,-36.12486297,174.57648718
110200,-36.31614337,174.47831639
110400,-36.25433822,174.62638047
110500,-36.2928483,174.52152782
110700,-36.59353204,174.31227374
110800,-36.46348663,174.48881947
110900,-36.34097815,174.68669921
111100,-36.38893228,174.65160073
111200,-36.46850912,174.62475233
111300,-36.40528692,174.66791942
111400,-36.39777901,174.69854725
111500,-36.36596181,174.79183013
111600,-36.60344402,174.48396116
111700,-36.42024184,174.72518871
111800,-36.20109801,175.42316367
111900,-36.45696537,174.74610372
112100,-36.58514355,174.56341509
112200,-36.65763462,174.43599289
112300,-36.64952348,174.4986995
112400,-36.67496915,174.45425272
112500,-36.63734759,174.58423463
112600,-36.70989198,174.51574111
112700,-36.58108865,174.67586463
112800,-36.57001949,174.68935557
112900,-36.59013546,174.685784
113000,-36.58726477,174.6944528
113100,-36.6014983,174.67227556
113200,-36.77908114,174.42070067
113300,-36.61231012,174.67000848
113400,-36.6446947,174.65374224
113500,-36.67100483,174.61891208
113600,-36.60606427,174.68651435
113900,-36.61127031,174.69545963
114000,-36.60592118,174.70488989
114100,-36.62799753,174.69160348
114200,-36.7805997,174.46444508
114400,-36.61796366,174.7180399
114500,-36.82525102,174.42922639
114600,-36.62300197,174.72724226
114700,-36.79039063,174.52133836
114800,-36.66711378,174.70992257
114900,-36.63661523,174.73358327
115000,-36.76998293,174.54286666
115100,-36.6293262,174.74176363
115200,-36.63336524,174.75300037
115300,-36.8197327,174.47032818
115400,-36.61663904,174.77704003
115500,-36.72270876,174.64336292
115600,-36.6956027,174.67916408
115700,-36.60949658,174.79413674
115800,-36.63338986,174.76128799
115900,-36.75810331,174.58371179
116000,-36.60509803,174.82325733
116100,-36.77658085,174.57456886
116200,-36.62319574,174.79598006
116300,-36.75507226,174.61584322
116400,-36.82164682,174.5542496
116500,-36.68946348,174.73306962
116600,-36.74982031,174.66020526
116700,-36.71796472,174.69401393
116800,-36.69990012,174.72732927
116900,-36.71007322,174.71678985
117000,-36.79162758,174.62143068
117100,-36.89876888,174.50001
117200,-36.69512414,174.75092916
117300,-36.72820186,174.70483518
117400,-36.7414674,174.68787988
117500,-36.70130329,174.7405506
117600,-36.71657898,174.72207262
117700,-36.71165743,174.7307683
117800,-36.72206732,174.71686745
117900,-36.70665026,174.7443967
118000,-36.85697982,174.54072919
118100,-36.73882334,174.70949248
118200,-36.72178932,174.72994649
118300,-36.71427585,174.74326307
118400,-36.75623258,174.68691977
118500,-36.73133656,174.72363265
118600,-36.74630474,174.71502975
118700,-36.72475755,174.73770545
118900,-36.77353411,174.67354745
119000,-36.7235541,174.74729392
119100,-36.7641032,174.68932537
119200,-36.80986626,174.62812848
119400,-36.77162145,174.69430513
119500,-36.73177873,174.74174762
119600,-36.82710769,174.60791923
119700,-36.73975221,174.73568351
119800,-36.81872701,174.62254037
119900,-36.75886381,174.71130257
120000,-36.7310303,174.75161954
120100,-36.85060481,174.58667717
120200,-36.79691625,174.66172203
120300,-36.81054038,174.63704103
120400,-36.75603242,174.71977269
120500,-36.73858904,174.74654933
120600,-36.83909835,174.60602048
120700,-36.81802341,174.63695983
120800,-36.74390273,174.74864765
120900,-36.83429912,174.61254552
121000,-36.76999591,174.71337437
121100,-36.881095,174.57106823
121200,-36.75526458,174.73587597
121300,-36.75086862,174.74169364
121400,-36.77591921,174.70462204
121500,-36.75965827,174.73009473
121600,-36.82851197,174.62774619
121700,-36.84988607,174.60742952
121800,-36.79327636,174.68619139
121900,-36.76583308,174.72573604
122000,-36.86489607,174.58462975
122100,-36.78197477,174.70359001
122200,-36.74954905,174.75627345
122300,-36.83554837,174.62832303
122400,-36.79268258,174.69359128
122500,-36.84348264,174.62057134
122600,-36.75718347,174.7465398
122700,-36.7738809,174.72661346
122800,-36.79368225,174.70092376
122900,-36.84994988,174.61625895
123000,-36.86005874,174.60220592
123100,-36.78268321,174.71789792
123200,-36.82655522,174.64883254
123300,-36.78941699,174.71290056
123400,-36.76895837,174.7451352
123600,-36.76431463,174.7522307
123700,-36.76039959,174.76178337
123800,-36.86589923,174.60427343
123900,-36.80714782,174.69419527
124000,-36.78480405,174.72587699
124100,-36.96186554,174.47423421
124200,-36.87146189,174.59392367
124300,-36.85924837,174.61797776
124400,-36.80042176,174.70764062
124500,-36.83605713,174.65174006
124600,-36.78026196,174.73458692
124700,-36.90641583,174.56917384
124800,-36.84872236,174.64698422
124900,-36.85979867,174.62411351
125000,-36.87189045,174.6046809
125200,-36.80638223,174.71287204
125300,-36.84345584,174.6562165
125400,-36.77129839,174.76019462
125500,-36.77655884,174.75355966
125600,-36.79003781,174.74379298
125700,-36.86722468,174.62367505
125800,-36.7978865,174.72830919
125900,-36.77174474,174.76846358
126000,-36.88167753,174.6052759
126100,-36.87595448,174.61345826
126200,-36.79435426,174.73620436
126300,-36.81836588,174.71049977
126400,-36.86466374,174.64220852
126500,-36.80733528,174.72689987
126600,-36.78910918,174.76117008
126700,-36.87606154,174.6253423
126800,-36.78202515,174.76947038
126900,-36.88738067,174.61313879
127000,-36.86221041,174.64945896
127100,-36.79888947,174.74444417
127200,-36.79657499,174.75451244
127300,-36.80649304,174.7385397
127400,-36.81601936,174.73031198
127500,-36.88968581,174.62928426
127600,-36.92234659,174.59471127
127700,-36.87411227,174.64687905
127800,-36.8922509,174.61713959
127900,-36.87938504,174.6400701
128000,-36.9893191,174.53510888
128100,-36.8075236,174.75090118
128200,-36.81611854,174.74451838
128300,-36.89892389,174.62097855
128400,-36.88675131,174.63851372
128500,-36.88084491,174.65012599
128600,-36.79521645,174.78100858
128800,-36.80062296,174.77694957
128900,-36.89209039,174.64903698
129000,-36.9037139,174.63073132
129100,-36.89955638,174.64253379
129200,-36.86564859,174.70246177
129300,-36.80517747,174.78818395
129400,-36.81411659,174.777979
129500,-36.89691229,174.65416828
129600,-36.91301994,174.62881821
129700,-36.84490477,174.73164481
129800,-36.85441266,174.71863306
129900,-36.86700191,174.71414708
130000,-36.94487953,174.61183121
130100,-36.91539926,174.63643274
130200,-36.84071817,174.74666884
130300,-36.86042307,174.72244945
130400,-36.85019424,174.73436269
130500,-36.89579137,174.66634449
130600,-36.88903628,174.67969557
130700,-36.81569367,174.79661047
130800,-36.90768225,174.6570296
130900,-36.9174767,174.64329812
131000,-36.90380643,174.66266792
131100,-36.87948054,174.69936142
131200,-36.85137951,174.74159318
131300,-36.8433094,174.75788827
131400,-36.82656718,174.7841077
131500,-36.91560255,174.65302059
131600,-36.85879216,174.73576481
131700,-36.89467964,174.6846386
131800,-36.85220128,174.7504171
131900,-36.88204623,174.70769409
132000,-36.88954577,174.69562749
132100,-36.8644209,174.73374895
132200,-36.87481471,174.71765308
132300,-36.9017384,174.67189036
132400,-36.84857807,174.75659124
132500,-36.92920297,174.64373108
132600,-36.90794042,174.67168246
132700,-36.84707104,174.76276914
132800,-36.86209925,174.74622031
132900,-36.91445572,174.66474139
133000,-36.82716648,174.79688282
133100,-36.89552468,174.69519827
133200,-36.84774104,174.76524972
133300,-36.84601989,174.77646293
133400,-36.85070899,174.76046696
133500,-36.86181959,174.75208551
133600,-36.87312613,174.73197443
133700,-36.84736853,174.76823915
133800,-36.85434043,174.75814216
133900,-36.90748467,174.68596571
134000,-36.82539766,174.80659852
134100,-36.85433303,174.76134796
134200,-36.88345034,174.72339665
134300,-36.85896498,174.75639764
134400,-36.87030191,174.74585155
134500,-36.84768561,174.7720357
134600,-36.94665584,174.63541623
134700,-36.92947622,174.65583671
134900,-36.91793217,174.6718063
135000,-36.90336613,174.69745753
135100,-36.85498533,174.76593774
135200,-36.88951191,174.71690055
135300,-36.8567668,174.76333185
135400,-36.92520977,174.66621863
135500,-36.89532607,174.71110825
135600,-36.91380003,174.68227832
135700,-36.85025882,174.77451266
135800,-36.88180554,174.73133048
135900,-36.85691,174.76641149
136000,-36.86462613,174.75964083
136100,-36.86013178,174.76828549
136200,-36.87476437,174.74595146
136300,-36.88053268,174.73988878
136400,-36.85679261,174.77798053
136500,-36.92110202,174.68283768
136600,-36.90238578,174.71253897
136700,-36.94580721,174.65622649
136800,-36.89480258,174.7215225
136900,-36.87455582,174.75258367
137000,-36.88819147,174.73385278
137100,-36.90919425,174.70324553
137200,-36.91452187,174.69660926
137300,-36.92628317,174.68526542
137400,-36.85621249,174.78751844
137500,-36.96456984,174.63077158
137600,-36.89249272,174.73078769
137700,-36.86913097,174.76555025
137800,-36.8748348,174.76097949
137900,-36.89875702,174.72646197
138000,-36.93348489,174.67733798
138100,-36.88723106,174.7449694
138200,-36.89314875,174.73825366
138300,-36.90852211,174.71637156
138400,-36.88382084,174.75357383
138500,-36.86853889,174.77706299
138600,-36.91483741,174.70821128
138700,-36.87695838,174.77070996
138900,-36.92531189,174.6983916
139000,-36.88500226,174.760481
139100,-36.90326571,174.73405291
139200,-36.85708312,174.81525702
139300,-36.89091675,174.75425547
139400,-36.87008743,174.78592756
139500,-36.92106193,174.70934256
139600,-36.91952771,174.71763043
139700,-36.90053933,174.7442134
139800,-36.91484469,174.72598544
139900,-36.89582511,174.75448765
140000,-36.87147136,174.79423523
140100,-36.85366237,174.82327361
140200,-36.88779009,174.76992615
140300,-36.88236812,174.78035947
140400,-36.908804,174.74301108
140500,-36.8684808,174.8040065
140600,-36.90307735,174.75232867
140700,-36.91583944,174.73830929
140800,-36.89675875,174.76787408
140900,-36.93014096,174.72013007
141000,-36.88443518,174.79526521
141100,-36.855756,174.83237219
141200,-36.90429123,174.75840181
141300,-36.92449342,174.73008619
141500,-36.89528995,174.7782585
141600,-36.87744319,174.80437822
141700,-36.90439621,174.7662217
141800,-36.85773003,174.84092129
141900,-36.86956185,174.8257466
142000,-36.91359172,174.75815493
142100,-36.91988593,174.74732339
142200,-36.89157675,174.7929571
142300,-36.92587047,174.73998756
142400,-36.8760597,174.82144132
142500,-36.92997876,174.74691198
142600,-36.91008886,174.76931709
142700,-36.85712066,174.85071062
142800,-36.90124562,174.78219928
142900,-36.91987919,174.75650998
143000,-36.85233733,174.86193821
143100,-36.88487835,174.81311405
143200,-36.86978506,174.83700703
143300,-36.89200686,174.80750671
143400,-36.91176082,174.77658657
143500,-36.86395106,174.85633024
143600,-36.92611941,174.75558659
143700,-36.88206283,174.83365741
143800,-36.90084121,174.79880394
143900,-36.88285416,174.82744827
144000,-36.85540475,174.87371093
144100,-36.91965553,174.77421645
144300,-36.91226992,174.78673711
144400,-36.89230912,174.8210526
144500,-36.87546729,174.84608811
144600,-36.78767524,174.99965402
144700,-36.873161,174.85691995
144800,-36.90072215,174.8155531
144900,-36.88678029,174.83723014
145000,-36.91974178,174.78709609
145100,-36.8646606,174.8672379
145200,-36.91207992,174.80030606
145300,-36.89388294,174.82931818
145400,-36.88365468,174.85076184
145500,-36.92606886,174.79489131
145600,-36.91863866,174.79648981
145700,-36.88886515,174.84258802
145800,-36.87360239,174.87120197
145900,-36.91999811,174.82258914
146000,-36.89400476,174.84294936
146100,-36.94780505,174.76875626
146200,-36.90212113,174.83177929
146300,-36.88386826,174.86532955
146400,-36.86068628,174.9037907
146500,-36.90148701,174.83884542
146600,-36.91116791,174.82771093
146700,-36.89965538,174.84474639
146800,-36.94356976,174.78854005
146900,-36.77927556,175.05218612
147000,-36.89521581,174.86187464
147100,-36.9022851,174.86035751
147200,-36.90833619,174.84460805
147500,-36.95251573,174.7858599
147600,-36.79613493,175.02985004
147800,-36.88602382,174.89665015
148000,-36.87674433,174.91349074
148100,-36.9085095,174.87269402
148200,-36.94920111,174.80895608
148300,-36.88001336,174.9076561
148400,-36.89546599,174.88380665
148500,-36.95922768,174.7950367
148600,-36.95592834,174.80011155
148700,-36.79263832,175.05220466
148800,-36.88645568,174.90494659
148900,-36.96564384,174.79001448
149000,-36.91819021,174.86882676
149100,-36.93113094,174.8459642
149200,-36.90137998,174.89140685
149300,-36.89466587,174.90252487
149400,-36.95588747,174.81087863
149500,-36.92699118,174.85544369
149700,-36.88980813,174.91318756
149800,-36.91470511,174.87781101
149900,-37.14989636,174.63216856
150000,-36.96170937,174.8102543
150100,-36.94175556,174.83604598
150200,-36.97101355,174.79882139
150300,-36.93828521,174.84722011
150400,-36.89320364,174.91979511
150500,-36.91160179,174.88861633
150600,-36.88715946,174.93040248
150700,-36.90862754,174.89903753
150800,-36.95872645,174.82205607
150900,-36.93272301,174.8626682
151000,-36.97875887,174.79514489
151100,-36.79584373,175.07839806
151200,-36.96750095,174.81463304
151300,-36.90473104,174.90937089
151400,-36.95216719,174.84005503
151500,-36.9198535,174.88678719
151600,-36.97328531,174.80945421
151700,-36.79798055,175.12796937
151800,-36.96532836,174.82444816
151900,-36.94719396,174.84996655
152000,-36.89922262,174.92368474
152100,-36.96400152,174.83260412
152200,-36.90954846,174.91414564
152400,-36.90088621,174.930388
152500,-36.92248095,174.89743987
152600,-36.97185419,174.8222655
152800,-36.98695925,174.82743938
152900,-36.91003877,174.92177547
153000,-36.96377055,174.84941695
153100,-36.92144309,174.90781082
153200,-36.97359119,174.82668701
153300,-36.96930074,174.8391719
153400,-36.89765568,174.94328238
153500,-36.95591017,174.86534764
153600,-36.97679381,174.83033475
153700,-36.91724964,174.92247912
153800,-36.91234246,174.93394109
153900,-36.9227022,174.91641035
154000,-36.97093119,174.8493612
154100,-36.96337293,174.86069682
154200,-36.98140868,174.83755849
154300,-36.90830816,174.94645122
154400,-36.95593456,174.87677994
154500,-36.93387117,174.90699061
154700,-36.92502363,174.92612028
154800,-36.98008106,174.84650545
154900,-36.97461746,174.85800659
155000,-36.88262674,174.99783159
155100,-36.95494224,174.88625064
155200,-36.94313907,174.90527124
155300,-36.93221968,174.92259922
155400,-36.9385812,174.91414624
155500,-36.99138991,174.86947528
155600,-36.97237736,174.87353637
155700,-36.96833434,174.87640961
155800,-36.966167,174.88252157
155900,-36.98945511,174.84681066
156100,-36.94584124,174.91221484
156200,-36.97749183,174.86726543
156300,-36.9417869,174.92247188
156400,-36.89631822,175.00316112
156500,-36.98354464,174.86235623
156600,-36.95210786,174.90970489
156700,-36.98905465,174.85892926
156800,-36.97393225,174.88932555
156900,-36.95525862,174.91670173
157000,-36.98223841,174.87178448
157100,-36.96408816,174.98854671
157200,-36.97278636,174.89431555
157300,-36.96413048,174.91309841
157400,-36.88774867,175.03797111
157500,-36.97187248,174.90214003
157600,-37.00828264,174.8624367
157700,-36.97956376,174.89311669
157800,-36.95819159,174.93091114
157900,-36.98563252,174.89012173
158000,-36.97749254,174.90785629
158100,-36.97596797,174.9175859
158200,-36.96503986,174.9321751
158300,-36.98571899,174.9077134
158400,-36.99903763,174.88709031
158500,-36.99421746,174.89732834
158600,-36.98204749,174.93107925
158700,-37.02445325,174.8600384
158800,-37.02139033,174.86798825
158900,-36.97921496,174.95509968
159000,-37.0016393,174.90024498
159100,-37.0133257,174.88546124
159200,-37.01888813,174.87799595
159300,-37.00156996,174.91303846
159400,-37.13836247,174.70757601
159500,-37.03235369,174.85926627
159600,-37.01063595,174.89789866
159700,-37.03230003,174.8651409
159800,-37.13436391,174.76437739
159900,-37.02855927,174.8721658
160000,-37.02529361,174.88087913
160100,-37.02111515,174.89147225
160200,-37.03938307,174.86530684
160300,-37.01717082,174.90042465
160400,-37.01247699,174.92080195
160500,-37.03734988,174.87760685
160600,-37.03219654,174.88734352
160700,-37.04682412,174.86299551
160800,-37.02583832,174.90610927
160900,-37.03138834,174.90040876
161000,-37.01986261,174.91783022
161100,-37.05128128,174.87522682
161200,-37.03867016,174.89487336
161300,-37.02624737,174.91357933
161400,-37.12442419,174.82148593
161500,-37.04722333,174.8929496
161600,-37.02622521,174.93229242
161800,-37.0486937,174.91293014
161900,-37.04393764,174.91537177
162000,-37.04068506,174.92112941
162100,-37.0415736,174.93888309
162200,-37.05069884,174.92586896
162300,-37.06183843,175.01147993
162400,-37.20183488,174.75527205
162500,-37.0736996,174.91419445
162600,-37.04902013,174.94514981
162700,-36.98413362,175.15196852
162800,-37.05653671,174.93416803
162900,-37.01480977,175.04590674
163000,-37.05741406,174.94794613
163100,-37.06864785,174.93272857
163200,-37.06542305,174.94281885
163300,-37.05143433,174.96594275
163400,-37.08456461,174.92648385
163500,-37.05933436,174.96239449
163600,-37.0662997,174.95483864
163700,-37.0807433,174.93811005
163900,-37.05846123,174.97920854
164000,-37.07682576,174.94797761
164200,-37.06738541,174.97729374
164300,-37.10606959,174.93669402
164400,-37.2446936,174.72332941
164500,-37.24583465,174.73952417
164600,-37.11220768,174.97476145
164700,-37.25584046,174.72781174
164800,-37.25796999,174.73496824
164900,-37.25314449,174.7507266
165000,-37.21369487,174.847442
165100,-37.15945142,174.93408164
165200,-37.08256361,175.08169261
165300,-37.18225476,174.89580342
165400,-37.18633345,174.93550996
165500,-37.20097025,174.88803986
165600,-37.18797047,174.9107133
165700,-37.20705288,174.8959015
165800,-37.19697684,174.91307633
165900,-37.21592548,174.8926362
166100,-37.21226696,174.90262406
166200,-37.22733765,174.91924064
166300,-37.17536804,175.0022561
166400,-37.14686222,175.08246983
166500,-36.69966402,175.48157611
166700,-36.75575844,175.49571548
166900,-36.84372857,175.61178473
167000,-36.82143931,175.6736582
167100,-36.8336234,175.69356396
167200,-37.0047507,175.54379335
167300,-36.84060376,175.74775563
167400,-36.97215776,175.71637026
167500,-37.1074127,175.62523646
167600,-37.13153868,175.54591871
167700,-37.14032281,175.54142966
167800,-37.1491222,175.55903757
168000,-37.16787966,175.56011763
168100,-36.99459914,175.85342329
168200,-37.03385041,175.85488182
168300,-37.23726446,175.66087396
168400,-37.17526649,175.83010048
168500,-37.21349281,175.86658897
168600,-37.11354894,175.27611278
168700,-37.26398219,175.39649071
168800,-37.23819335,175.54353689
168900,-37.27899729,175.4915105
169000,-37.355292,175.48248555
169100,-37.39345524,175.57864603
169200,-37.37535256,175.67393688
169300,-37.43661886,175.78432191
169400,-37.38622736,175.83349229
169500,-37.3822807,175.85561293
169600,-37.397349,175.83752238
169700,-37.29132737,174.77509206
169800,-37.1550063,175.17580209
169900,-37.28621227,174.95229059
170000,-37.25721309,174.94816256
170100,-37.36416985,174.87549359
170200,-37.27014853,175.00483175
170300,-37.28146265,174.94066878
170400,-37.46326144,174.78022151
170500,-37.24416888,175.0202153
170600,-37.35591115,175.00526866
170700,-37.27897408,175.21484861
170900,-37.69707947,175.04556188
171100,-37.4025191,175.14802087
171200,-37.53043725,175.19128309
171300,-37.42381266,175.30852178
171400,-37.53603123,175.13873674
171500,-37.55408564,175.16553246
171600,-37.8113872,174.8538483
