area,latitude,longitude
171700,-37.5709867,175.3171859
171900,-37.65858387,175.18844215
172000,-37.66207762,175.15347345
172100,-37.66638305,175.14506504
172200,-37.68072142,175.14339886
172300,-37.65939637,175.27496356
172400,-37.72194588,175.16334028
172500,-37.76133473,175.12331755
172600,-37.70262644,175.20250653
172700,-37.70633361,175.28189629
172800,-37.80041059,175.15911148
172900,-37.79646444,175.22051366
173000,-37.74851528,175.3389199
173100,-37.73963043,175.43296094
173200,-37.8125973,175.35271026
173300,-37.79999562,175.42305312
173400,-37.84740377,175.38978183
173500,-37.52132213,175.46480172
173600,-37.50073616,175.62867197
173700,-37.64163374,175.59349461
173800,-37.69903344,175.52480796
173900,-37.64774647,175.53612606
174000,-37.65791668,175.51913057
174100,-37.53376025,175.70924175
174200,-37.55101925,175.70065739
174300,-37.59772787,175.76835054
174400,-37.64354365,175.70496716
174500,-37.71603663,175.7456246
174600,-37.78764074,175.7349705
174700,-37.77286251,175.84579003
174800,-37.87610156,175.72059543
174900,-37.8092195,175.78065623
175000,-37.81753128,175.77119821
175100,-37.87153608,175.87306966
175300,-37.72225897,175.24766938
175400,-37.75541514,175.21139966
175500,-37.729433,175.23989195
175600,-37.71737955,175.26505049
175700,-37.73942064,175.23527085
175800,-37.73415885,175.25375047
175900,-37.72662295,175.26539165
176000,-37.74160973,175.24441842
176100,-37.72619876,175.28195734
176200,-37.73648973,175.26994776
176400,-37.75310645,175.25025439
176500,-37.75334806,175.26167671
176600,-37.74645488,175.26616377
176700,-37.73572255,175.28384883
176800,-37.77209972,175.23499752
176900,-37.74374104,175.28372029
177000,-37.78528581,175.22663967
177100,-37.78502392,175.23357387
177200,-37.77962005,175.24016975
177300,-37.75401103,175.2771694
177400,-37.77134221,175.25290895
177500,-37.75074523,175.28495138
177600,-37.76368245,175.26146548
177700,-37.76463892,175.27155726
177800,-37.7587924,175.28637944
177900,-37.78865021,175.24575574
178000,-37.77834857,175.26028849
178100,-37.79839009,175.23931456
178200,-37.76889278,175.284084
178300,-37.77756896,175.27048029
178400,-37.76256822,175.29423335
178500,-37.76127248,175.30316917
178600,-37.82263785,175.21910345
178700,-37.79404129,175.25219515
178800,-37.80133598,175.25054092
178900,-37.79650916,175.26255885
179100,-37.77006022,175.29653861
179200,-37.77240012,175.31761726
179300,-37.77969313,175.28791146
179400,-37.78938082,175.28203067
179500,-37.79791394,175.27349231
179600,-37.77692046,175.2973258
179700,-37.79028168,175.29324653
179800,-37.80074182,175.2844169
179900,-37.78580589,175.31016401
180000,-37.7913507,175.30343068
180100,-37.81091872,175.27938651
180200,-37.80128004,175.30076378
180300,-37.81569499,175.2785074
180400,-37.8203408,175.27419165
180500,-37.80931055,175.2924365
180600,-37.79546663,175.31326581
180700,-37.79610513,175.32167122
180800,-37.79128988,175.32912389
180900,-37.81914877,175.29054836
181000,-37.82572526,175.28737408
181100,-37.81785453,175.30086297
181200,-37.80516292,175.32490337
181400,-37.92511289,175.12769727
181500,-37.86550268,175.20500766
181600,-37.85237531,175.29365388
181700,-37.93011525,175.24270782
181800,-37.88426455,175.35405891
181900,-37.99437359,175.20466961
182000,-37.84547487,175.44126339
182100,-38.02371113,175.25791046
182200,-37.94962706,175.34864156
182300,-37.84886961,175.48261168
182500,-37.87109072,175.56894865
182600,-37.8739543,175.4699974
182700,-37.8870045,175.45779762
182800,-37.882191,175.47346428
182900,-37.90135655,175.44969234
183000,-37.87830147,175.48788589
183100,-37.93423692,175.41630478
183200,-37.89316701,175.47159053
183300,-37.99873125,175.32167082
183400,-38.00845928,175.30468954
183500,-37.90325801,175.47086094
183600,-38.00680748,175.31677998
183700,-37.91630252,175.46771972
183800,-37.91053559,175.47246285
183900,-37.902915,175.48298816
184000,-38.0160303,175.31531928
184200,-38.00799642,175.34448965
184300,-38.02172341,175.32426247
184400,-38.01763951,175.33600784
184500,-38.03675379,175.33265785
184600,-38.02123915,175.43705434
184800,-38.03798646,175.35079965
184900,-37.99001963,175.59740495
185000,-38.09897589,175.54852216
185200,-38.07790098,174.95930582
185300,-38.12541932,175.13996614
185400,-38.12026201,175.25944879
185500,-38.18318495,175.21677363
185600,-38.25985712,175.35339708
185700,-38.28518422,175.55136504
185800,-37.95916018,175.81429616
185900,-38.09657792,175.73244372
186000,-38.05293796,175.78466514
186100,-38.29131119,175.79670359
186200,-38.21178412,175.8515199
186300,-38.20923493,175.8736035
186400,-38.22438631,175.85345651
186500,-38.22081091,175.86351739
186600,-38.23232788,175.86534607
186700,-38.2230221,175.8734232
186800,-38.23905279,175.8629699
187000,-38.45166436,174.80364536
187100,-38.28355305,175.06938344
187200,-38.5422892,175.02022119
187300,-38.33639894,175.16019027
187400,-38.33422954,175.1750142
187500,-38.45839327,175.27657366
187700,-38.51214377,175.78064218
187800,-38.52137003,176.09477746
187900,-38.87191067,175.73166979
188000,-38.65445471,175.97695924
188200,-38.68443198,176.26217734
188300,-38.70123976,176.01956806
188400,-38.68168999,176.05272614
188500,-38.67360248,176.07424697
188700,-38.6735574,176.11357314
188800,-38.68453849,176.08132064
188900,-38.68673952,176.09245067
189000,-38.69357961,176.0859815
189100,-38.69976213,176.09915047
189200,-38.71039633,176.09930075
189300,-38.71708174,176.08828545
189400,-38.73418064,176.07918334
189600,-38.74070686,176.15425145
189700,-38.99284557,175.8060691
190200,-37.42807039,175.9556145
190300,-37.519043,175.89229314
190400,-37.44455774,175.95917327
190500,-37.61688515,175.89393796
190600,-37.55213437,175.92548294
190900,-37.70302699,175.96812271
191000,-37.64305079,176.03430624
191100,-37.655611,176.01466007
191200,-37.68313647,176.068803
191300,-37.77273465,176.01540781
191400,-37.88590858,176.02098429
191600,-37.78247813,176.1993878
191700,-37.87712037,176.14775568
191800,-37.80633865,176.27291154
191900,-37.7881496,176.3108254
192000,-37.85543327,176.33462575
192100,-37.7898618,176.32555033
192300,-37.75952859,176.46345044
192400,-37.78609613,176.51756887
192500,-37.89305456,176.49614474
192600,-37.66586707,176.12333377
192800,-37.63000366,176.1731587
192900,-37.66755205,176.13245336
193000,-37.69058759,176.10753065
193100,-37.67938337,176.1292392
193200,-37.66946351,176.14903993
193300,-37.67691846,176.1443713
193400,-37.69077076,176.13051689
193500,-37.7065879,176.11498118
193600,-37.68730456,176.14143485
193700,-37.64901161,176.19758038
193800,-37.67947411,176.16704264
193900,-37.66423891,176.19448097
194000,-37.69516132,176.14345446
194100,-37.70366196,176.13076274
194200,-37.72532991,176.1067655
194300,-37.65870852,176.20775005
194400,-37.70320853,176.14700706
194500,-37.75604256,176.09165915
194600,-37.71588753,176.13556748
194700,-37.72765679,176.12518714
194800,-37.7084259,176.15681961
194900,-37.67104486,176.21679849
195000,-37.69819147,176.19717384
195100,-37.75427199,176.1087299
195200,-37.72989507,176.13764569
195300,-37.72182391,176.14635129
195400,-37.74119093,176.12802796
195500,-37.67254346,176.2257874
195600,-37.74928473,176.12244347
195700,-37.73216784,176.15064855
195800,-37.67469413,176.23384817
195900,-37.7183264,176.17894876
196000,-37.7321134,176.16271025
196100,-37.74799664,176.14236026
196200,-37.68431126,176.24299636
196300,-37.73959423,176.17669023
196400,-37.74926894,176.16160301
196500,-37.70754878,176.24959109
196600,-37.73107452,176.18502146
196700,-37.72030061,176.20928394
196800,-37.69041269,176.25492252
196900,-37.73637425,176.19743547
197000,-37.69284374,176.26278414
197100,-37.69834431,176.27636175
197200,-37.7028057,176.29535171
197300,-37.71059488,176.29681832
197400,-37.70757761,176.31110176
197500,-37.71900661,176.34389997
197600,-37.73298319,176.35904418
197700,-38.01697507,176.12931898
197900,-38.14347351,176.15742503
198000,-38.03031339,176.2509833
198100,-38.06283551,176.21388396
198200,-38.07907701,176.20454377
198400,-38.09960701,176.21341758
198500,-38.11866039,176.21668892
198600,-38.12832953,176.20626181
198700,-38.05706156,176.45805764
198800,-38.10882745,176.2369396
198900,-38.11485248,176.22903822
199000,-38.12374566,176.22097675
199100,-38.13486467,176.2054859
199200,-38.14208034,176.20726579
199400,-38.12154784,176.23823269
199500,-38.13572124,176.2179799
199600,-38.14973623,176.20917803
199700,-38.14335034,176.22315121
199800,-38.13474084,176.24242829
199900,-38.14249953,176.23214439
200000,-38.15440452,176.2216546
200200,-38.14990065,176.23465785
200300,-38.1428939,176.2445082
200400,-38.1090756,176.3811602
200500,-38.14741329,176.24606798
200600,-38.16331896,176.22771944
200700,-38.15887997,176.23593548
200800,-38.15361117,176.24756632
200900,-38.1297808,176.29121456
201000,-38.11483901,176.32505172
201200,-38.15219623,176.25754054
201300,-38.16412016,176.25173097
201400,-38.13784197,176.29814382
201500,-38.14940578,176.28895362
201600,-38.3265856,176.19950049
201700,-38.25763217,176.45697211
201800,-38.43903714,176.350431
201900,-37.94949244,176.66958968
202000,-37.93846406,176.80043803
202100,-38.04128543,176.74994854
202200,-37.97371477,176.82908816
202300,-37.98393622,176.90843855
202400,-38.05714893,176.80257253
202500,-37.94356079,176.96233432
202600,-37.96340527,176.96559282
202700,-37.95356587,176.99232736
202800,-37.96899468,176.97770942
202900,-37.96801926,176.98635382
203000,-37.96128021,177.0023902
203100,-38.01390602,177.03388212
203200,-37.98331205,177.11508716
203400,-38.59477922,176.83164675
203500,-38.28225314,177.02173872
203600,-38.45393088,176.70638789
203700,-38.09544004,176.67500308
203900,-38.09034331,176.70935902
204100,-38.04672615,177.2017177
204200,-37.85617143,177.78942872
204300,-38.01656194,177.25965904
204400,-38.0131159,177.28682473
204500,-38.02845968,177.3479923
204700,-37.68457303,178.25309634
204800,-38.34127548,177.70733968
204900,-37.86680632,178.19588547
205000,-38.07908632,178.14017739
205100,-38.67842084,177.63331484
205200,-38.4322622,178.15682921
205300,-38.65827971,177.89701491
205400,-38.62021616,177.96813152
205500,-38.63811028,177.99902719
205600,-38.65787303,177.97255068
205700,-38.64381481,177.99767123
205800,-38.65019278,178.00054269
205900,-38.63947853,178.01215184
206000,-38.65935883,177.99213863
206100,-38.6565594,178.00431578
206200,-38.64354706,178.02146282
206300,-38.64907911,178.0142546
206400,-38.6560244,178.01721277
206500,-38.66282628,178.0094277
206600,-38.64990296,178.03200646
206700,-38.65837976,178.02898274
206900,-38.66763381,178.04468182
207000,-38.67922301,178.03919529
207100,-38.66939983,178.05655503
207200,-38.67903252,178.05343956
207300,-38.69472117,178.05983754
207400,-38.9717569,177.05706012
207600,-38.79568211,177.34997241
207700,-39.01763369,177.54176403
207800,-39.03908469,177.41898076
207900,-38.98042026,177.71581946
208000,-39.19745874,176.64300698
208100,-39.47575154,176.49801476
208200,-39.62634976,176.29699518
208300,-39.4377947,176.79125757
208400,-39.56659265,176.82024777
208500,-39.63313082,176.76284806
208600,-39.59961385,176.81874894
208700,-39.75996379,176.70227115
208800,-39.61622285,176.77323386
209000,-39.61954659,176.78200752
209100,-39.62368341,176.78714711
209200,-39.63097019,176.79128021
209400,-39.62166848,176.82925988
209500,-39.63000463,176.82581524
209600,-39.58681014,176.91303792
209700,-39.63470466,176.83315248
209800,-39.62404962,176.84888085
209900,-39.64068599,176.82489735
210000,-39.63081696,176.84243026
210200,-39.67130041,176.82499355
210300,-39.64609207,176.83245272
210400,-39.62823535,176.88383629
210500,-39.63962329,176.84642759
210600,-39.63141616,176.8562162
210700,-39.65011585,176.8405243
210800,-39.64447191,176.85383704
210900,-39.64014808,176.86339942
211000,-39.65455823,176.84825769
211100,-39.64945934,176.86097554
211200,-39.63473335,176.92517797
211300,-39.6348138,176.97324787
211400,-39.6706916,176.87014438
211500,-39.66451096,176.88627126
211700,-39.65974248,176.8952269
211800,-39.67719283,176.87643265
211900,-39.67259367,176.89279269
212000,-39.68967679,176.903869
212100,-39.68336487,176.88652908
212200,-39.7652496,176.93488506
212300,-39.44155622,176.85839471
212400,-39.50072983,176.83415263
212500,-39.49267269,176.8587725
212600,-39.4746211,176.88117125
212800,-39.49700088,176.88218064
212900,-39.48272533,176.89759358
213000,-39.52609392,176.83827792
213100,-39.51591342,176.85346584
213200,-39.54323393,176.82989073
213300,-39.48081517,176.91538913
213400,-39.48954321,176.90207674
213500,-39.51290647,176.86337195
213600,-39.5079037,176.87242528
213700,-39.5289489,176.84963144
213800,-39.51596053,176.86916874
213900,-39.49919694,176.89599413
214000,-39.52255684,176.86157809
214100,-39.50598803,176.88890769
214200,-39.51328394,176.87873144
214400,-39.5259049,176.86737772
214500,-39.49765371,176.90801557
214600,-39.53439372,176.85652109
214700,-39.51832585,176.88243344
214800,-39.50931627,176.89566416
214900,-39.54400792,176.85143036
215000,-39.50747604,176.90676197
215100,-39.51636261,176.89173053
215200,-39.5083024,176.9160949
215300,-39.51577224,176.90367746
215400,-39.54411569,176.89304136
215500,-39.80378374,176.41709256
215600,-39.94160872,176.31273142
215700,-39.93975904,176.5913431
215800,-39.99738364,176.54048302
215900,-39.99003717,176.76264858
216000,-40.00231546,176.56027065
216100,-40.20716661,176.53337716
216300,-39.07096507,174.02427884
216400,-39.09431592,174.01853893
216500,-39.11694914,173.95066015
216600,-39.06270468,174.04833643
216700,-39.19318761,173.94218883
216800,-39.07074008,174.04322204
216900,-39.06419765,174.06571362
217000,-39.05700192,174.07537454
217100,-39.07502389,174.04711191
217200,-39.08580042,174.03707356
217300,-39.05369313,174.09475657
217400,-39.0747742,174.06011109
217500,-39.02995252,174.13758616
217600,-39.0162041,174.17002393
217800,-39.07209853,174.0782174
217900,-39.09534718,174.05059554
218000,-39.08421237,174.07012898
218100,-39.06454623,174.10205958
218200,-39.08975124,174.05803756
218300,-39.08571024,174.093116
218400,-39.07427128,174.12360445
218500,-38.9975014,174.2265459
218600,-39.09023955,174.08332265
218700,-39.08069461,174.10443117
218800,-39.05356228,174.16214176
218900,-38.99532406,174.24390005
219000,-39.03478152,174.21868922
219100,-39.18102935,174.06017628
219200,-38.92321069,174.62433902
219300,-39.13469225,174.16388593
219400,-39.04099797,174.34313238
219500,-39.22793305,174.18116727
219600,-39.15653753,174.20152057
219700,-39.1604937,174.39053007
219800,-39.34019567,174.18536541
219900,-39.24071688,174.62972523
220000,-39.31711879,174.34830199
220100,-39.32802895,174.28261319
220300,-39.3375964,174.28910646
220400,-39.34903873,174.28515816
220500,-39.31360193,173.8715951
220600,-39.44771938,173.97542033
220700,-39.45132365,173.85878435
220800,-39.43452513,174.22980453
220900,-39.51778061,174.12379578
221000,-39.4310866,174.29903566
221100,-39.5375084,174.217588
221200,-39.43904821,174.49347034
221300,-39.57617162,174.26308228
221400,-39.58187479,174.31137817
221500,-39.53843359,174.44896319
221600,-39.57067046,174.2791488
221700,-39.58215942,174.27683195
221800,-39.60612482,174.27478512
221900,-39.59042249,174.28314512
222000,-39.61067493,174.74556695
222100,-39.78384701,174.57529167
222200,-39.75417884,174.4704212
222300,-38.86696248,175.00298022
222400,-38.85395468,175.37813224
222500,-38.86254762,175.24467641
222600,-38.88792031,175.26436605
222700,-38.88852154,175.31379572
222800,-39.11630156,175.37193356
222900,-39.36236325,175.16766499
223000,-39.42926305,175.27603962
223100,-39.41156448,175.41465037
223200,-39.46984453,175.67763799
223300,-39.70091534,175.16952733
223400,-39.84344675,174.90288293
223500,-39.87675408,175.02918802
223600,-39.92973815,174.97717523
223700,-39.90577525,175.02190613
223800,-39.9365306,174.99269163
224000,-39.90451924,175.05309598
224100,-39.91309776,175.03958323
224200,-39.92023434,175.030642
224300,-39.93592026,175.00997642
224400,-39.92948142,175.01753635
224500,-39.92557706,175.02322505
224600,-39.89595181,175.06983054
224800,-39.91964278,175.04579452
224900,-39.90764024,175.06400242
225000,-39.9305007,175.03470499
225100,-39.91385177,175.06149866
225200,-39.94273365,175.01822847
225300,-39.93848551,175.02900874
225400,-39.92629435,175.05079129
225500,-39.92181181,175.06127975
225600,-39.94185467,175.15622153
225700,-39.93513676,175.04701799
225800,-39.94790734,175.03400175
225900,-39.93438728,175.06596965
226000,-39.95056973,175.04998521
226100,-39.59566818,175.89442958
226300,-40.0113956,175.25773896
226400,-39.8895865,175.52547495
226500,-39.67806733,175.79677339
226600,-40.10983805,175.37739628
226700,-40.06299097,175.37098077
226800,-40.17938557,175.28477582
226900,-40.08428893,175.38541594
227000,-40.17938877,175.3825101
227100,-40.00817686,175.69603871
227200,-40.12383342,175.549708
227300,-40.21459412,175.39491461
227400,-40.32828797,175.2906718
227500,-40.24996829,175.47223109
227600,-40.07201708,175.91250803
227700,-40.20143326,175.55504652
227800,-40.35854632,175.39433243
227900,-40.20622477,175.56555066
228000,-40.22623004,175.54609153
228100,-40.2074565,175.58214784
228200,-40.22282513,175.55901821
228300,-40.21815279,175.57020381
228400,-40.23865803,175.58114321
228500,-40.22630659,175.57801558
228600,-40.37673467,175.4759989
228700,-40.23630115,175.69344838
228800,-40.33398879,175.57992885
229000,-40.32708272,175.60731249
229100,-40.3451422,175.58518807
229200,-40.33969042,175.59865691
229300,-40.33443818,175.60505225
229400,-40.31079696,175.69110134
229500,-40.35570204,175.57802859
229600,-40.34988583,175.59869127
229800,-40.34174356,175.61482217
229900,-40.3613441,175.58624604
230000,-40.36636017,175.57679046
230100,-40.35685753,175.59360268
230200,-40.33547398,175.62895929
230300,-40.32856085,175.64441186
230400,-40.32242994,175.6605118
230500,-40.34721244,175.61892073
230600,-40.35537702,175.61010962
230700,-40.37027268,175.58870846
230800,-40.34168056,175.63362604
230900,-40.38387287,175.57910311
231000,-40.35209317,175.62547171
231100,-40.33074153,175.66259312
231200,-40.36797536,175.60339294
231300,-40.37784493,175.59343472
231400,-40.35969543,175.61983251
231500,-40.34920538,175.64194858
231600,-40.36732356,175.61429075
231700,-40.36171123,175.62589337
231800,-40.35738577,175.63633044
232000,-40.37008236,175.63164612
232100,-40.40509247,175.58721079
232200,-40.29115251,175.75860165
232300,-40.36620394,175.64166717
232400,-40.36929816,175.65623441
232500,-40.45284951,175.60466791
232600,-40.3679274,175.71806409
232700,-40.3900382,175.64544144
232800,-40.11138214,176.15105007
232900,-40.2208018,175.99586663
233000,-40.39758846,175.82546085
233100,-40.33673831,175.86635223
233200,-40.19710678,176.10242336
233300,-40.21019552,176.10213546
233400,-40.30073659,176.21621287
233500,-40.47250224,175.97682513
233600,-40.45465931,175.83721683
233700,-40.65364269,175.79396455
233800,-40.51321329,176.31039241
234000,-40.52713273,175.31641185
234100,-40.46403695,175.23078759
234200,-40.47062245,175.29513751
234300,-40.48423901,175.31104993
234400,-40.57378541,175.25710024
234500,-40.65346254,175.18854367
234600,-40.53552154,175.48107991
234700,-40.61416466,175.27041448
234800,-40.69886257,175.20752463
234900,-40.61507877,175.28391389
235000,-40.62400084,175.27456646
235100,-40.61371427,175.30050027
235200,-40.6233097,175.2848475
235300,-40.64205371,175.30927003
235400,-40.54988606,175.41331329
235500,-40.62073993,175.29658523
235600,-40.62888671,175.29037198
235700,-40.6214039,175.30936396
235800,-40.63650667,175.2892378
235900,-40.63216009,175.29899841
236000,-40.65174754,175.40147681
236300,-40.75542681,175.11598727
236400,-40.74369534,175.16963257
236500,-40.75304139,175.13966802
236600,-40.79710947,175.10587813
236700,-40.75979827,175.1672598
236800,-40.86463333,175.02708132
236900,-40.83731455,175.07479791
237000,-40.88107643,174.99882094
237100,-40.89195563,174.98473058
237200,-40.86251456,175.04924738
237300,-40.89483919,174.99338163
237400,-40.88290094,175.02785593
237500,-40.8945728,175.01141009
237600,-40.86597934,175.06643407
237700,-40.82379781,175.18692762
237800,-40.90799495,174.99886348
237900,-40.93688543,175.04763194
238000,-40.91582202,174.98216422
238100,-40.86699218,175.07883134
238300,-40.92186239,174.99270893
238400,-40.91934665,175.01186633
238500,-40.94126612,174.98329156
238600,-40.97186832,174.96895136
238800,-41.04419545,174.87349264
239000,-41.06768493,174.86039572
239100,-41.0986598,174.84388615
239200,-41.11339531,174.82698818
239300,-41.13204408,174.80949296
239400,-41.09485489,174.94674014
239500,-41.10398798,174.85284499
239600,-41.08897126,174.87453415
239800,-41.09886842,174.8670634
240000,-41.11593264,174.86350564
240100,-41.1282577,174.85723027
240200,-41.11331454,174.88235004
240300,-41.12000324,174.87336814
240400,-41.11717134,174.89107268
240500,-41.14311394,174.85567585
240600,-41.11459136,174.90415779
240700,-41.13969216,174.86263001
240800,-41.12984631,174.87999879
240900,-41.15160958,174.85007214
241000,-41.13722514,174.87140063
241100,-41.14999717,174.87143178
241200,-41.01655002,175.13338376
241300,-41.11205217,175.03826653
241400,-41.13877359,175.01905143
241500,-41.08596013,175.1131529
241600,-41.12290419,175.04604601
241700,-41.12890914,175.03679072
241800,-41.15226988,175.00981756
241900,-41.1201997,175.05787956
242000,-41.1328255,175.04564394
242100,-41.1093256,175.08443163
242200,-41.14890544,175.04082561
242300,-41.1566926,175.11790375
242400,-41.11875719,175.07244049
242500,-41.12888528,175.06086829
242600,-41.10626518,175.10879212
242700,-41.08870706,175.14335145
242800,-41.16844867,175.01768274
242900,-41.11739699,175.08712646
243000,-41.12711172,175.0762649
243200,-41.20840978,174.87990307
243300,-41.21562751,174.86781402
243400,-41.17271184,174.94294237
243500,-41.20345009,174.89320848
243600,-41.1900686,174.92123901
243700,-41.22362356,174.86969444
243800,-41.19825451,174.90584966
244000,-41.21402786,174.89365185
244100,-41.17126316,174.96462745
244200,-41.19937004,174.92439872
244300,-41.20872236,174.90664869
244400,-41.19088299,174.94107219
244500,-41.16891621,174.97736126
244600,-41.18492338,174.95918534
244700,-41.2248184,174.89062655
244800,-41.21349159,174.90936129
244900,-41.1669317,174.99312135
245000,-41.22967597,174.88725425
245100,-41.20573675,174.92732065
