area,latitude,longitude
245200,-41.19581347,174.94455461
245300,-41.219921,174.90766865
245400,-41.19973943,174.94956607
245500,-41.21499593,174.92055257
245600,-41.20891382,174.93484484
245800,-41.22794428,174.90362008
245900,-41.1864706,174.97924526
246000,-41.22552582,174.91742982
246100,-41.21794009,174.92916885
246200,-41.19737756,174.96248511
246300,-41.18502912,174.98698353
246400,-41.20946486,174.95050323
246600,-41.23870795,174.94479641
246700,-41.28078028,174.90926531
246800,-41.27707617,175.02703281
246900,-41.25104641,174.93287708
247000,-41.2429916,174.95473935
247100,-41.26139998,174.94068073
247200,-41.30031562,174.8943222
247300,-41.2691306,174.95843259
247400,-41.2741023,174.94976407
247500,-41.25931237,174.71526254
247600,-41.16425548,174.82107209
247700,-41.15666441,174.83380144
247800,-41.18147753,174.81690066
247900,-41.17402334,174.82717262
248000,-41.17727395,174.83897037
248100,-41.19767254,174.81365567
248300,-41.21086631,174.8069531
248400,-41.22309862,174.79383525
248500,-41.20467061,174.82539903
248600,-41.21764248,174.80300624
248700,-41.21674369,174.81983715
248800,-41.24641459,174.77163121
248900,-41.22372125,174.80743127
249000,-41.23505672,174.79326105
249100,-41.25754511,174.76182629
249200,-41.23102176,174.80210834
249300,-41.2435098,174.78546517
249400,-41.28258876,174.72565725
249500,-41.22406312,174.82053599
249600,-41.2531632,174.77602584
249700,-41.23454859,174.82124819
249800,-41.21623239,174.83461826
249900,-41.27758715,174.74437222
250000,-41.24289834,174.79769751
250100,-41.26835527,174.76073653
250200,-41.25262817,174.78863328
250300,-41.26222883,174.77572711
250400,-41.28902351,174.73328551
250500,-41.24952131,174.80282147
250600,-41.28702587,174.747422
250700,-41.27624822,174.78772639
250800,-41.27908062,174.76019207
250900,-41.27246445,174.77422734
251000,-41.28249882,174.76874329
251100,-41.28798133,174.76045619
251200,-41.29574618,174.75986554
251300,-41.289084,174.7676253
251400,-41.2849345,174.77572593
251500,-41.30427883,174.75585667
251600,-41.29101921,174.77469531
251700,-41.2946931,174.77283972
251800,-41.29206034,174.78280365
251900,-41.30788268,174.76585404
252000,-41.30328333,174.77184245
252100,-41.29691524,174.78007236
252200,-41.31685108,174.75650937
252300,-41.29186473,174.79287237
252400,-41.30251481,174.77750144
252500,-41.29882878,174.78763827
252600,-41.29229126,174.80079878
252700,-41.33789607,174.76120032
252800,-41.31951669,174.76580188
252900,-41.30900081,174.78319441
253000,-41.31289315,174.77608237
253100,-41.30162529,174.79629811
253200,-41.31155628,174.79670032
253300,-41.3232653,174.77378029
253400,-41.30906949,174.79244614
253500,-41.297146,174.82454514
253600,-41.32048296,174.78439861
253700,-41.31694317,174.79267899
253800,-41.34095916,174.7690484
253900,-41.32428747,174.78913074
254000,-41.33666605,174.77592354
254100,-41.30598537,174.82326311
254200,-41.32095571,174.80136587
254300,-41.32710382,174.79417852
254400,-41.31292943,174.81763576
254500,-41.3341201,174.7826653
254600,-41.31756605,174.82576397
254700,-41.33776631,174.7873919
254800,-41.31890777,174.82187288
254900,-41.32072604,174.81420546
255100,-41.33164104,174.82054496
255200,-41.32569332,174.83335901
255300,-40.79823344,175.63791121
255400,-40.89511815,175.57935646
255500,-40.90223549,175.65959234
255600,-40.94117259,175.636236
255700,-40.9574562,175.63029837
255800,-40.93651284,175.6651881
255900,-40.95047108,175.66167048
256000,-40.95167579,175.64326344
256100,-40.94626766,175.65254353
256200,-40.96910555,175.63403571
256300,-40.94138749,175.68119066
256400,-40.95711923,175.66136336
256500,-40.91901694,175.98994746
256600,-40.98154193,175.71227861
256700,-40.96017905,175.66745802
256800,-40.91709663,175.45136445
256900,-41.01943446,175.52683939
257000,-41.0381449,175.58145467
257100,-41.03427242,175.51425212
257200,-41.21809101,175.86448451
257300,-41.06390044,175.36907465
257400,-41.33273164,175.08046255
257500,-41.11610965,175.32429671
257700,-41.08242941,175.45428378
257800,-41.37490301,175.45793738
257900,-41.21981971,175.45862537
300300,-40.86935481,172.57195655
300500,-40.86055176,172.81878698
300600,-40.89750912,172.92321196
300700,-41.05045126,172.92413331
300800,-41.08454704,173.00471432
300900,-41.24935169,172.85150896
301000,-41.16044272,172.98050868
301100,-41.1058919,173.01318855
301200,-41.12544913,172.99560963
301300,-41.12000591,173.0192224
301500,-41.50890922,172.78826525
301600,-41.26413088,173.0336074
301800,-41.88459953,172.4650349
302100,-41.32976373,173.08124813
302200,-41.33424814,173.1374464
302300,-41.41061439,173.04424634
302400,-41.33020686,173.16950532
302500,-41.49668834,173.12155468
302600,-41.37680724,173.09986171
302700,-41.36688271,173.14308841
302800,-41.33750365,173.18938637
302900,-41.34508297,173.17589231
303000,-41.35692129,173.17156812
303100,-41.34753186,173.18668242
303200,-41.34152248,173.20418736
303300,-41.34673271,173.19836451
303400,-41.35339405,173.18085402
303500,-41.38639039,173.20891676
303600,-41.23837971,173.41272827
303800,-41.22889456,173.32217366
304100,-41.2844889,173.24112112
304200,-41.26846575,173.2703045
304300,-41.24786852,173.31976671
304400,-41.30725889,173.22687972
304500,-41.27521882,173.26654466
304600,-41.29106093,173.25332264
304700,-41.27273863,173.28210878
304800,-41.26709294,173.29239874
304900,-41.28540651,173.26170072
305000,-41.30432817,173.23648616
305100,-41.31388017,173.22157736
305200,-41.28580137,173.26988584
305300,-41.28072441,173.28230759
305400,-41.30875019,173.24301865
305500,-41.27666765,173.2982542
305600,-41.29660057,173.27351504
305800,-41.32485632,173.2209409
305900,-41.32459713,173.24438648
306000,-41.31495427,173.26437329
306100,-41.33817502,173.21258863
306200,-41.3006165,173.29144468
306300,-41.25619764,173.62635385
306500,-41.3212678,174.04011823
306600,-41.71793751,173.30406264
306700,-41.26901239,174.03367332
306800,-41.2943994,173.99961791
306900,-41.41852542,173.91114659
307000,-42.09611412,173.2944504
307100,-41.50813804,173.82591754
307200,-41.48548663,174.00600752
307300,-41.5308031,173.90363794
307400,-41.47495673,173.96410184
307500,-41.50422292,173.93617831
307600,-41.51419128,173.93427609
307700,-41.50254609,173.95223455
307800,-41.52198108,173.9421136
307900,-41.51522392,173.96254647
308000,-41.50646403,173.96708444
308100,-41.52059859,173.95891011
308200,-41.5299556,173.94858091
308300,-41.5400542,173.9453563
308400,-41.52801744,173.95981668
308600,-41.53819682,173.9585948
308800,-42.19710797,173.64408497
308900,-42.4127248,173.67667951
309000,-41.29229662,172.26451215
309200,-41.74413804,171.60899375
309300,-41.78172508,171.64675725
309400,-41.76073382,171.60950019
309500,-41.7281935,171.86681611
309600,-41.92259823,171.5843637
309700,-42.17196452,171.99565878
309800,-42.11509177,171.86010893
309900,-42.31021412,171.43339948
310000,-42.39680002,171.25096679
310100,-42.43633349,171.2084546
310200,-42.44740905,171.19758926
310300,-42.45704831,171.19924986
310400,-42.45663632,171.21056711
310500,-42.4696684,171.20484572
310600,-42.48259655,171.19595853
310700,-42.52592165,171.16476131
310800,-42.55654451,171.28646793
310900,-42.48840424,171.41007694
311000,-42.43145547,171.68813975
311100,-42.66149957,171.69470271
311300,-43.61327906,169.84261384
311400,-42.6790058,171.13822806
311500,-42.71867868,170.97186323
311700,-42.78693668,170.96082934
311800,-43.09058185,170.78199705
311900,-43.25841799,170.43905254
312000,-42.87811794,171.30442912
312200,-42.64453066,172.95870738
312300,-42.5230022,172.82303493
312400,-42.93387941,172.54733326
312500,-42.79494631,173.22267123
312600,-43.12462587,172.56403398
312700,-42.98563474,172.94683521
312800,-43.13161687,172.78405755
312900,-43.15508463,172.73121686
313000,-43.12763768,172.24230998
313100,-43.284114,172.07365277
313200,-43.2987357,172.18309394
313300,-43.29262485,172.36275322
313400,-43.23066472,172.51680596
313500,-43.39853546,172.28813683
313600,-43.3561292,172.43471785
313700,-43.24549574,172.65358254
313800,-43.32395864,172.5645026
313900,-43.29751332,172.56938186
314000,-43.29311511,172.58645499
314100,-43.30164492,172.5814134
314200,-43.29742452,172.60089954
314300,-43.30960469,172.57660327
314500,-43.3119255,172.5854551
314600,-43.31092043,172.59368431
314700,-43.29270375,172.66440938
314800,-43.36686582,172.54447057
314900,-43.30889905,172.61033583
315000,-43.32718073,172.59765801
315100,-43.41513779,172.51062005
315200,-43.3357899,172.6359632
315300,-43.32176017,172.66587597
315400,-43.31136296,172.6965139
315500,-43.39545445,172.60785081
315600,-43.35501518,172.69010397
315700,-43.37053744,172.65771293
315800,-43.37879521,172.63724758
315900,-43.36711702,172.66837672
316000,-43.38223807,172.64425626
316100,-43.38654697,172.65446965
316200,-43.39182324,172.64664871
316500,-43.52734771,172.46226351
316600,-43.51680117,172.51440607
316800,-43.45442864,172.59833432
316900,-43.44568253,172.62309123
317000,-43.47757938,172.5726116
317100,-43.39599786,172.68638006
317200,-43.43834815,172.68103716
317300,-43.44840955,172.63764405
317400,-43.45866323,172.61415345
317500,-43.49336565,172.55854726
317600,-43.47061675,172.60263602
317700,-43.50441948,172.55027421
317800,-43.48356448,172.58765972
317900,-43.47930829,172.59864558
318000,-43.48933117,172.57900137
318100,-43.55260267,172.46962786
318200,-43.53364724,172.50821004
318300,-43.50169208,172.56281526
318400,-43.46980091,172.64502745
318500,-43.50653015,172.55730048
318600,-43.46919569,172.62469572
318700,-43.52505687,172.53013766
318800,-43.47845362,172.61331603
318900,-43.51339363,172.55038452
319000,-43.49422735,172.58605509
319200,-43.50309147,172.5759413
319300,-43.53393242,172.52261477
319400,-43.48926229,172.5969871
319500,-43.51559902,172.55870079
319600,-43.47970507,172.62290932
319700,-43.52219969,172.55203263
319800,-43.52902176,172.54286039
319900,-43.50194025,172.58969325
320100,-43.49681218,172.60013645
320200,-43.51329549,172.5691116
320300,-43.54456745,172.5156459
320500,-43.48988035,172.61871397
320600,-43.51329391,172.58360326
320700,-43.5243795,172.56260385
320800,-43.5066813,172.59635325
320900,-43.49804758,172.61506457
321000,-43.5324799,172.55741654
321100,-43.54829435,172.53309133
321200,-43.52336127,172.57826459
321300,-43.47713961,172.667796
321400,-43.50761954,172.60874654
321500,-43.5158088,172.59670819
321600,-43.46773853,172.6744824
321700,-43.49292661,172.63819328
321800,-43.52942223,172.576402
321900,-43.55272616,172.53849075
322000,-43.53514903,172.5690102
322100,-43.5022149,172.63050731
322200,-43.50650406,172.62267483
322300,-43.5449149,172.56350496
322400,-43.52473249,172.59447189
322500,-43.54869576,172.55275466
322600,-43.519344,172.6084094
322700,-43.53501129,172.58050185
322800,-43.55347306,172.54834148
322900,-43.56061939,172.54356224
323000,-43.51635206,172.61911331
323100,-43.50208583,172.64539115
323200,-43.52638334,172.60669389
323300,-43.53414393,172.59138797
323400,-43.49946804,172.65695807
323600,-43.55637675,172.55472853
323700,-43.47537667,172.69715881
323800,-43.5100332,172.63729113
323900,-43.51530568,172.62868317
324000,-43.48560388,172.68870014
324100,-43.55333199,172.56191278
324300,-43.56943685,172.5494709
324400,-43.53444076,172.60196831
324500,-43.57962401,172.54047012
324600,-43.49842561,172.66725305
324700,-43.55950031,172.56064383
324800,-43.5171441,172.63759046
325000,-43.55310995,172.58378183
325100,-43.48059253,172.70806659
325200,-43.53245227,172.61070266
325300,-43.51435173,172.64705847
325400,-43.56445434,172.56732388
325600,-43.49555459,172.68488895
325700,-43.52780609,172.6306519
325800,-43.52331085,172.64031708
325900,-43.51297088,172.65862627
326000,-43.48124273,172.71946258
326100,-43.54499206,172.61361904
326300,-43.57609972,172.56190899
326500,-43.51125813,172.67161006
326700,-43.56060632,172.59043228
326800,-43.52133921,172.65627083
326900,-43.55299393,172.6045523
327000,-43.5288128,172.64552854
327100,-43.53815861,172.64240289
327200,-43.49110354,172.71475402
327300,-43.57394904,172.5780119
327400,-43.5451456,172.62305787
327500,-43.50772731,172.69299144
327600,-43.55155974,172.62013861
327700,-43.56478385,172.60014316
327800,-43.52342743,172.6705672
327900,-43.52976222,172.6590257
328000,-43.58945552,172.56528263
328200,-43.5582285,172.61334307
328300,-43.50238558,172.71700742
328400,-43.51845163,172.68982292
328500,-43.52803092,172.67221803
328600,-43.51060358,172.70532318
328700,-43.5508551,172.63316794
328800,-43.5413884,172.6534567
328900,-43.53685957,172.66374679
329000,-43.59666832,172.5839002
329100,-43.55924724,172.62950338
329200,-43.56590241,172.61924876
329300,-43.52959968,172.68287429
329400,-43.55054464,172.64356518
329500,-43.5718849,172.6115739
329600,-43.5431686,172.65983408
329700,-43.55482073,172.64130395
329800,-43.51992407,172.70528668
329900,-43.55056762,172.65328212
330000,-43.58478365,172.60947081
330100,-43.54092011,172.67524201
330200,-43.51368514,172.72951195
330300,-43.57398844,172.62274596
330400,-43.53669331,172.68367216
330500,-43.54795758,172.66831604
330600,-43.56340204,172.64282459
330800,-43.5572164,172.6539556
330900,-43.55608227,172.66204386
331000,-43.55161834,172.67606106
331100,-43.54874136,172.68689845
331200,-43.56900535,172.6509299
331300,-43.57800586,172.64062139
331400,-43.56038209,172.67013928
331500,-43.56123026,172.68421207
331700,-43.53129617,172.73917693
331800,-43.56010436,172.70020341
331900,-43.57763059,172.71241055
332000,-43.56433719,172.71890228
332100,-43.56567241,172.73175646
332200,-43.6325423,172.63975372
332400,-43.57187078,172.74783696
332500,-43.6070273,172.70649172
332700,-43.57493364,172.7635625
332900,-43.63070411,172.73508181
333100,-43.78081842,172.72633833
333200,-43.67581961,172.93129665
333300,-43.84175281,172.95321591
333700,-43.34568833,171.90320308
333800,-43.48288665,171.78713574
333900,-43.47318088,172.01364558
334000,-43.49796117,172.09991696
334100,-43.47484385,172.19966515
334200,-43.65857485,172.03741575
334300,-43.56459027,172.15086518
334400,-43.49237114,172.35028822
334500,-43.56941172,172.31944743
334600,-43.52569623,172.36518722
334700,-43.61513889,172.30295866
334900,-43.60086348,172.3634067
335000,-43.65558055,172.37556591
335100,-43.60049642,172.37569815
335200,-43.59059543,172.39602587
335300,-43.6149097,172.37458523
335400,-43.79254412,172.21023844
335500,-43.61058176,172.40183653
335600,-43.59541921,172.46487554
335700,-43.57865333,172.50783629
335800,-43.72598112,172.33815647
335900,-43.63935048,172.52476378
336000,-43.64345571,172.47791199
336100,-43.638533,172.49369169
336200,-43.7602356,172.29661938
336300,-43.66624869,172.58448288
336400,-43.71908674,172.52693209
336700,-43.66455634,171.77355459
336800,-43.78492258,171.43181981
336900,-43.63301935,171.64267984
337000,-44.03656373,171.49741748
337100,-43.95897704,171.66500519
337200,-43.82506248,171.96646486
337300,-43.96318598,171.82829097
337400,-43.88205658,171.74512562
337500,-43.89054116,171.73232663
337600,-43.74700637,172.00903425
337700,-43.89179707,171.78945866
337800,-43.89118299,171.75756446
337900,-43.91264327,171.72370365
338100,-43.89854645,171.74431228
338200,-43.92478814,171.71822146
338300,-43.90293675,171.75799844
338400,-43.90025621,171.76581085
338500,-43.91158863,171.75646729
338700,-44.06044997,171.05797729
338800,-44.27189292,171.01446242
338900,-44.09410338,171.23854167
339000,-44.11035618,171.32575726
339100,-44.18539597,171.37833391
339200,-44.25662164,171.1360097
339300,-44.23697154,171.27660085
339400,-44.37278751,171.14676587
339500,-44.29433296,171.25526363
339600,-44.24725922,171.29783677
339700,-44.37306152,171.18538893
339800,-44.35333362,171.24781336
339900,-44.44015612,171.17525821
340000,-44.3836929,171.19636587
340100,-44.38744935,171.20852652
340200,-44.37956812,171.22462484
340300,-44.37704716,171.23534538
340400,-44.38615156,171.22318733
340500,-44.39352828,171.2178066
340600,-44.38365816,171.24203267
340700,-44.39596592,171.23045071
340800,-44.39548712,171.24169589
341000,-44.40623438,171.23201132
341100,-44.39838399,171.2514175
341300,-44.40469035,171.24632921
341400,-44.41174605,171.24726222
341500,-43.93299669,170.30583782
341800,-44.26855663,170.09376847
341900,-43.8561873,171.06857118
342000,-44.09701087,170.82535345
342100,-44.5949764,170.59314374
342200,-44.49962787,170.93976175
342300,-44.49021445,171.10964227
342400,-44.68813769,171.05113933
342500,-44.72202963,171.04779397
342600,-44.85372568,171.00103288
342700,-44.73240496,171.03832528
342800,-44.73770602,171.04734729
343100,-44.47471306,169.95056342
343300,-44.89434996,170.50210901
343400,-45.06213909,170.69741781
343500,-45.00239341,171.02035686
343600,-45.39244142,170.5515955
343700,-45.27731871,170.70534409
343800,-45.08908465,170.93071905
343900,-45.06404471,171.0000369
344000,-45.08058565,170.97765366
344100,-45.09820391,170.94539726
344200,-45.09087588,170.9672687
344300,-45.10681931,170.94732106
344500,-45.10579567,170.96138565
344700,-45.48147258,170.70954359
344800,-44.94314357,169.28090388
344900,-45.06411975,169.17047641
345000,-45.03747874,169.20617907
345100,-45.0524266,169.7255609
345200,-45.2810906,169.25086935
345300,-45.19905383,169.43943086
345400,-45.19247012,169.32445482
345500,-45.24363835,169.38984744
345600,-45.25210421,169.37578541
345700,-45.25282329,170.02086908
345800,-45.58227059,169.42667896
346000,-44.72734758,168.35593395
346200,-44.83712994,168.71544041
346400,-44.78255502,169.04972633
346600,-44.67399475,169.13083654
346700,-44.68004109,169.15232063
346800,-44.70336241,169.11527951
346900,-44.68367445,169.18201076
347000,-44.70519427,169.14994952
347100,-44.61387879,169.26678425
347200,-44.68728145,169.2943196
347300,-45.19619152,168.51305704
347400,-44.98924909,168.67326289
347500,-44.97140971,168.78382667
347700,-45.02264371,168.66173004
347800,-45.04130323,168.63106873
347900,-44.9457261,168.83841556
348000,-44.99478952,168.74876096
348100,-45.0327315,168.65460343
348200,-45.03289461,168.67249766
348300,-45.02699752,168.68939785
348400,-45.01825697,168.74585281
348600,-45.0390866,168.7232524
348700,-45.00679253,168.77572546
348800,-45.00228082,168.79374439
348900,-45.07182625,168.73715616
349000,-45.63286905,170.1227055
349100,-45.62493912,170.53249892
349200,-45.60312292,170.66725767
349300,-45.93568773,170.20271369
349400,-45.82713359,170.36633821
349600,-45.78374853,170.56970937
349700,-45.87310687,170.33831545
349800,-45.86646279,170.36435466
349900,-45.87866986,170.34786549
350000,-45.87666031,170.35643822
350100,-45.86700748,170.38627764
350200,-45.91291031,170.38272517
350300,-45.89103385,170.35188942
350400,-45.85706687,170.46654228
350500,-45.84936353,170.48340641
350600,-45.84321396,170.49960706
350700,-45.90161406,170.40079741
350900,-45.86689774,170.4616037
351000,-45.85838705,170.48621864
351100,-45.89815819,170.42263162
351200,-45.93395134,170.37425787
351300,-45.84825689,170.51388061
351400,-45.89632854,170.44876643
351500,-45.85777797,170.50064652
351600,-45.86711907,170.4917572
351700,-45.84682841,170.52968456
351800,-45.8281024,170.59128669
351900,-45.8417597,170.54490341
352000,-45.85238619,170.52237253
352100,-45.87481662,170.4813773
352200,-45.85877849,170.51916854
352300,-45.88684127,170.46858497
352400,-45.86290217,170.50786264
352500,-45.91984564,170.42553453
352600,-45.90709712,170.43736925
352700,-45.81220383,170.61799409
352800,-45.86668004,170.50466615
352900,-45.8757494,170.49272725
353000,-45.85517613,170.54194878
353100,-45.86491215,170.51950247
353300,-45.88564448,170.48404236
353400,-45.87712471,170.50291221
353500,-45.89194542,170.47568522
353600,-45.85250406,170.56534806
353800,-45.88464081,170.49318449
353900,-45.87156725,170.64610881
354000,-45.90471629,170.46034592
354100,-45.89931896,170.46859234
354200,-45.89677117,170.4820345
354400,-45.90324804,170.48071959
354500,-45.90830943,170.47222569
354600,-45.90099334,170.49030599
354700,-45.89889991,170.49998291
354800,-45.9148609,170.47562075
354900,-45.88463789,170.53350277
355000,-45.87172339,170.59414405
355100,-45.84455049,170.63829798
355200,-45.90481538,170.5028639
355300,-45.89733798,170.5181474
355400,-45.88811859,170.54296814
355500,-45.90351204,170.51329176
355600,-45.8982685,170.53683509
355700,-45.90348586,170.52778609
355800,-45.83535422,169.21290702
355900,-45.88283856,169.71507443
356000,-46.23295914,169.36302838
356100,-46.14666172,169.61562874
356200,-46.07247342,170.08655606
356300,-46.45964433,169.46517021
356400,-46.12167234,169.96750182
356500,-46.24449018,169.72255412
356600,-46.23245645,169.7529172
356800,-46.26457502,169.85724189
357300,-45.26618632,167.98136027
357500,-45.4135156,167.72303047
357600,-45.44172667,167.75405657
357700,-45.5465414,168.37465706
357900,-46.01707924,167.67301087
358000,-45.89093509,168.02614043
358100,-45.48645863,169.03162811
358200,-45.74921739,168.61002109
358300,-46.00268489,168.31789888
358400,-46.19250679,168.05347842
358500,-46.12903119,168.56584014
358600,-46.14486071,168.32382512
358700,-46.24535244,168.33027044
358800,-46.37009983,168.0125718
358900,-46.33578429,168.25553448
359000,-46.30068372,168.47812714
359100,-46.3334381,168.67007113
359400,-46.48269183,168.60409879
359500,-46.47283276,168.9919312
359600,-45.96604044,168.98043741
359700,-46.20791261,169.07308711
359800,-46.09161463,168.93868798
359900,-46.10626401,168.92356176
360000,-46.08957912,168.96136282
360200,-46.10427676,168.9374566
360300,-46.12386918,168.92050206
360400,-46.18742074,168.87330231
360500,-46.4816177,168.27903935
360600,-46.38023874,168.34165711
360700,-46.37529256,168.35657113
360800,-46.37140357,168.40415213
360900,-46.43520129,168.28791931
361000,-46.41489239,168.32850731
361100,-46.39213483,168.35330059
361200,-46.38971341,168.36796259
361300,-46.40074343,168.35272935
361400,-46.38994186,168.38013109
361500,-46.39716606,168.37568613
361600,-46.40719619,168.36918138
361700,-46.40175741,168.38809856
361900,-46.4103152,168.38551814
362000,-46.42135777,168.35635273
362100,-46.41932389,168.36900636
362200,-46.43342614,168.35379297
362300,-46.42133008,168.42196326
362400,-46.41755347,168.38907267
362500,-46.42792492,168.36839384
362600,-46.42502106,168.38702035
362700,-46.42992339,168.38223398
362800,-46.43454531,168.37684401
362900,-46.44101863,168.37099017
363000,-46.4506845,168.3651353
363100,-46.52117182,168.37470824
363300,-46.60724545,168.33224564
