area,socioeconomic_centile,super_area
100100,10.0,1
100200,9.0,1
100400,8.0,1
100500,9.0,1
100600,9.0,1
100700,10.0,1
100800,10.0,1
100900,8.0,1
101000,9.0,1
101100,8.0,1
101200,10.0,1
101300,10.0,1
101400,9.0,1
101500,9.0,1
101600,10.0,1
101700,10.0,1
101800,10.0,1
101900,10.0,1
102000,10.0,1
102100,10.0,1
102200,4.0,1
102300,8.0,1
102400,7.0,1
102500,5.0,1
102600,4.0,1
102700,10.0,1
102800,4.0,1
102900,10.0,1
103000,9.0,1
103100,4.0,1
103200,7.0,1
103300,5.0,1
103400,10.0,1
103500,10.0,1
103600,7.0,1
103700,7.0,1
103800,5.0,1
103900,9.0,1
104000,10.0,1
104100,10.0,1
104200,6.0,1
104300,6.0,1
104400,10.0,1
104500,10.0,1
104600,10.0,1
104700,9.0,1
104800,9.0,1
104900,9.0,1
105100,2.0,1
105200,10.0,1
105300,2.0,1
105400,3.0,1
105500,6.0,1
105600,4.0,1
105700,5.0,1
105800,9.0,1
105900,6.0,1
106000,8.0,1
106100,8.0,1
106200,10.0,1
106300,1.0,1
106400,10.0,1
106500,9.0,1
106600,8.0,1
106700,1.0,1
106800,9.0,1
106900,6.0,1
107000,9.0,1
107100,10.0,1
107200,6.0,1
107300,10.0,1
107400,10.0,1
107500,9.0,1
107600,6.0,1
107700,5.0,1
107800,5.0,1
108000,4.0,1
108100,6.0,1
108200,9.0,1
108300,9.0,1
108500,3.0,1
108600,6.0,1
108700,4.0,1
108800,9.0,1
108900,4.0,1
109100,9.0,1
109200,7.0,1
109300,9.0,1
109400,9.0,1
109500,7.0,1
109600,7.0,1
109700,8.0,1
109800,4.0,1
109900,5.0,1
110100,6.0,1
110200,6.0,2
110400,4.0,2
110500,8.0,2
110700,5.0,2
110800,5.0,2
110900,3.0,2
111100,4.0,2
111200,2.0,2
111300,5.0,2
111400,1.0,2
111500,2.0,2
111600,2.0,2
111700,5.0,2
111800,9.0,2
111900,3.0,2
112100,3.0,2
112200,8.0,2
112300,3.0,2
112400,6.0,2
112500,2.0,2
112600,1.0,2
112700,2.0,2
112800,3.0,2
112900,5.0,2
113000,6.0,2
113100,1.0,2
113200,4.0,2
113300,1.0,2
113400,4.0,2
113500,2.0,2
113600,2.0,2
113900,5.0,2
114000,3.0,2
114100,2.0,2
114200,1.0,2
114400,4.0,2
114500,2.0,2
114600,4.0,2
114700,4.0,2
114800,1.0,2
114900,3.0,2
115000,1.0,2
115100,5.0,2
115200,4.0,2
115300,2.0,2
115400,2.0,2
115500,1.0,2
115600,2.0,2
115700,2.0,2
115800,4.0,2
115900,1.0,2
116000,3.0,2
116100,4.0,2
116200,3.0,2
116300,2.0,2
116400,3.0,2
116500,1.0,2
116600,5.0,2
116700,3.0,2
116800,2.0,2
116900,4.0,2
117000,4.0,2
117100,2.0,2
117200,2.0,2
117300,7.0,2
117400,4.0,2
117500,3.0,2
117600,4.0,2
117700,3.0,2
117800,5.0,2
117900,2.0,2
118000,3.0,2
118100,3.0,2
118200,3.0,2
118300,4.0,2
118400,2.0,2
118500,4.0,2
118600,6.0,2
118700,3.0,2
118900,1.0,2
119000,2.0,2
119100,1.0,2
119200,3.0,2
119400,2.0,2
119500,2.0,2
119600,7.0,2
119700,4.0,2
119800,8.0,2
119900,2.0,2
120000,1.0,2
120100,4.0,2
120200,1.0,2
120300,2.0,2
120400,4.0,2
120500,3.0,2
120600,8.0,2
120700,2.0,2
120800,1.0,2
120900,7.0,2
121000,5.0,2
121100,2.0,2
121200,5.0,2
121300,5.0,2
121400,4.0,2
121500,5.0,2
121600,6.0,2
121700,6.0,2
121800,3.0,2
121900,6.0,2
122000,5.0,2
122100,4.0,2
122200,1.0,2
122300,8.0,2
122400,8.0,2
122500,9.0,2
122600,5.0,2
122700,5.0,2
122800,5.0,2
122900,8.0,2
123000,9.0,2
123100,6.0,2
123200,5.0,2
123300,5.0,2
123400,4.0,2
123600,4.0,2
123700,1.0,2
123800,9.0,2
123900,2.0,2
124000,5.0,2
124100,3.0,2
124200,8.0,2
124300,9.0,2
124400,4.0,2
124500,7.0,2
124600,7.0,2
124700,2.0,2
124800,6.0,2
124900,9.0,2
125000,7.0,2
125200,2.0,2
125300,3.0,2
125400,5.0,2
125500,5.0,2
125600,6.0,2
125700,8.0,2
125800,3.0,2
125900,2.0,2
126000,3.0,2
126100,3.0,2
126200,3.0,2
126300,2.0,2
126400,8.0,2
126500,4.0,2
126600,5.0,2
126700,8.0,2
126800,3.0,2
126900,4.0,2
127000,6.0,2
127100,10.0,2
127200,8.0,2
127300,3.0,2
127400,1.0,2
127500,10.0,2
127600,2.0,2
127700,7.0,2
127800,9.0,2
127900,8.0,2
128000,4.0,2
128100,3.0,2
128200,2.0,2
128300,9.0,2
128400,8.0,2
128500,7.0,2
128600,2.0,2
128800,2.0,2
128900,8.0,2
129000,9.0,2
129100,7.0,2
129200,3.0,2
129300,4.0,2
129400,4.0,2
129500,8.0,2
129600,8.0,2
129700,1.0,2
129800,2.0,2
129900,3.0,2
130000,2.0,2
130100,7.0,2
130200,3.0,2
130300,3.0,2
130400,4.0,2
130500,8.0,2
130600,8.0,2
130700,2.0,2
130800,8.0,2
130900,7.0,2
131000,9.0,2
131100,8.0,2
131200,3.0,2
131300,2.0,2
131400,1.0,2
131500,7.0,2
131600,3.0,2
131700,9.0,2
131800,4.0,2
131900,6.0,2
132000,7.0,2
132100,6.0,2
132200,6.0,2
132300,8.0,2
132400,6.0,2
132500,3.0,2
132600,8.0,2
132700,7.0,2
132800,3.0,2
132900,7.0,2
133000,2.0,2
133100,8.0,2
133200,7.0,2
133300,7.0,2
133400,9.0,2
133500,3.0,2
133600,4.0,2
133700,6.0,2
133800,8.0,2
133900,8.0,2
134000,1.0,2
134100,8.0,2
134200,4.0,2
134300,4.0,2
134400,5.0,2
134500,6.0,2
134600,1.0,2
134700,3.0,2
134900,8.0,2
135000,7.0,2
135100,9.0,2
135200,3.0,2
135300,9.0,2
135400,3.0,2
135500,9.0,2
135600,8.0,2
135700,7.0,2
135800,7.0,2
135900,8.0,2
136000,4.0,2
136100,5.0,2
136200,3.0,2
136300,4.0,2
136400,4.0,2
136500,7.0,2
136600,7.0,2
136700,1.0,2
136800,7.0,2
136900,4.0,2
137000,7.0,2
137100,9.0,2
137200,6.0,2
137300,5.0,2
137400,2.0,2
137500,2.0,2
137600,5.0,2
137700,8.0,2
137800,5.0,2
137900,10.0,2
138000,3.0,2
138100,4.0,2
138200,7.0,2
138300,7.0,2
138400,3.0,2
138500,5.0,2
138600,5.0,2
138700,5.0,2
138900,5.0,2
139000,3.0,2
139100,10.0,2
139200,3.0,2
139300,2.0,2
139400,2.0,2
139500,5.0,2
139600,6.0,2
139700,7.0,2
139800,6.0,2
139900,3.0,2
140000,1.0,2
140100,8.0,2
140200,5.0,2
140300,6.0,2
140400,8.0,2
140500,1.0,2
140600,10.0,2
140700,10.0,2
140800,4.0,2
140900,4.0,2
141000,3.0,2
141100,2.0,2
141200,3.0,2
141300,5.0,2
141500,3.0,2
141600,1.0,2
141700,2.0,2
141800,1.0,2
141900,3.0,2
142000,6.0,2
142100,5.0,2
142200,4.0,2
142300,10.0,2
142400,1.0,2
142500,3.0,2
142600,4.0,2
142700,1.0,2
142800,5.0,2
142900,5.0,2
143000,1.0,2
143100,3.0,2
143200,2.0,2
143300,4.0,2
143400,6.0,2
143500,2.0,2
143600,2.0,2
143700,2.0,2
143800,5.0,2
143900,3.0,2
144000,1.0,2
144100,4.0,2
144300,6.0,2
144400,3.0,2
144500,6.0,2
144600,4.0,2
144700,10.0,2
144800,3.0,2
144900,1.0,2
145000,8.0,2
145100,4.0,2
145200,10.0,2
145300,5.0,2
145400,8.0,2
145500,8.0,2
145600,8.0,2
145700,1.0,2
145800,10.0,2
145900,8.0,2
146000,5.0,2
146100,5.0,2
146200,7.0,2
146300,10.0,2
146400,3.0,2
146500,8.0,2
146600,6.0,2
146700,8.0,2
146800,7.0,2
146900,5.0,2
147000,10.0,2
147100,8.0,2
147200,7.0,2
147500,8.0,2
147600,5.0,2
147800,2.0,2
148000,3.0,2
148100,3.0,2
148200,10.0,2
148300,4.0,2
148400,2.0,2
148500,10.0,2
148600,10.0,2
148700,5.0,2
148800,4.0,2
148900,10.0,2
149000,7.0,2
149100,8.0,2
149200,5.0,2
149300,6.0,2
149400,9.0,2
149500,10.0,2
149700,5.0,2
149800,6.0,2
149900,6.0,2
150000,10.0,2
150100,10.0,2
150200,10.0,2
150300,10.0,2
150400,4.0,2
150500,6.0,2
150600,2.0,2
150700,6.0,2
150800,10.0,2
150900,10.0,2
151000,10.0,2
151100,5.0,2
151200,10.0,2
151300,5.0,2
151400,10.0,2
151500,6.0,2
151600,10.0,2
151700,5.0,2
151800,10.0,2
151900,10.0,2
152000,4.0,2
152100,9.0,2
152200,3.0,2
152400,4.0,2
152500,4.0,2
152600,10.0,2
152800,9.0,2
152900,3.0,2
153000,10.0,2
153100,3.0,2
153200,10.0,2
153300,8.0,2
153400,1.0,2
153500,10.0,2
153600,9.0,2
153700,3.0,2
153800,2.0,2
153900,2.0,2
154000,8.0,2
154100,7.0,2
154200,9.0,2
154300,1.0,2
154400,10.0,2
154500,5.0,2
154700,2.0,2
154800,9.0,2
154900,8.0,2
155000,2.0,2
155100,10.0,2
155200,4.0,2
155300,2.0,2
155400,4.0,2
155500,9.0,2
155600,9.0,2
155700,10.0,2
155800,10.0,2
155900,9.0,2
156100,3.0,2
156200,8.0,2
156300,2.0,2
156400,1.0,2
156500,7.0,2
156600,2.0,2
156700,9.0,2
156800,10.0,2
156900,3.0,2
157000,9.0,2
157100,1.0,2
157200,10.0,2
157300,2.0,2
157400,1.0,2
157500,9.0,2
157600,10.0,2
157700,10.0,2
157800,3.0,2
157900,9.0,2
158000,7.0,2
158100,2.0,2
158200,2.0,2
158300,6.0,2
158400,10.0,2
158500,6.0,2
158600,5.0,2
158700,10.0,2
158800,10.0,2
158900,1.0,2
159000,5.0,2
159100,9.0,2
159200,10.0,2
159300,2.0,2
159400,3.0,2
159500,10.0,2
159600,6.0,2
159700,10.0,2
159800,2.0,2
159900,10.0,2
160000,10.0,2
160100,9.0,2
160200,9.0,2
160300,7.0,2
160400,5.0,2
160500,10.0,2
160600,10.0,2
160700,9.0,2
160800,10.0,2
160900,10.0,2
161000,8.0,2
161100,3.0,2
161200,10.0,2
161300,10.0,2
161400,3.0,2
161500,4.0,2
161600,10.0,2
161800,1.0,2
161900,10.0,2
162000,10.0,2
162100,4.0,2
162200,4.0,2
162300,5.0,2
162400,4.0,2
162500,1.0,2
162600,8.0,2
162700,5.0,2
162800,8.0,2
162900,1.0,2
163000,9.0,2
163100,4.0,2
163200,9.0,2
163300,9.0,2
163400,1.0,2
163500,10.0,2
163600,10.0,2
163700,9.0,2
163900,9.0,2
164000,6.0,2
164200,10.0,2
164300,6.0,2
164400,6.0,2
164500,8.0,2
164600,3.0,2
164700,6.0,2
164800,7.0,2
164900,1.0,2
165000,5.0,2
165100,3.0,2
165200,1.0,2
165300,9.0,2
165400,1.0,2
165500,9.0,2
165600,2.0,2
165700,6.0,2
165800,5.0,2
165900,4.0,2
166100,5.0,2
166200,4.0,2
166300,2.0,2
166400,1.0,2
166500,9.0,3
166700,8.0,3
166900,5.0,3
167000,4.0,3
167100,7.0,3
167200,7.0,3
167300,2.0,3
167400,4.0,3
167500,4.0,3
167600,8.0,3
167700,10.0,3
167800,9.0,3
168000,3.0,3
168100,5.0,3
168200,2.0,3
168300,6.0,3
168400,6.0,3
168500,6.0,3
168600,7.0,3
168700,7.0,3
168800,6.0,3
168900,6.0,3
169000,9.0,3
169100,7.0,3
169200,9.0,3
169300,6.0,3
169400,9.0,3
169500,9.0,3
169600,9.0,3
169700,3.0,3
169800,5.0,3
169900,3.0,3
170000,7.0,3
170100,5.0,3
170200,3.0,3
170300,9.0,3
170400,10.0,3
170500,2.0,3
170600,4.0,3
170700,9.0,3
170900,6.0,3
171100,7.0,3
171200,7.0,3
171300,6.0,3
171400,10.0,3
171500,10.0,3
171600,7.0,3
171700,5.0,3
171900,7.0,3
172000,10.0,3
172100,10.0,3
172200,8.0,3
172300,4.0,3
172400,2.0,3
172500,2.0,3
172600,5.0,3
172700,1.0,3
172800,3.0,3
172900,1.0,3
173000,3.0,3
173100,2.0,3
173200,1.0,3
173300,4.0,3
173400,1.0,3
173500,6.0,3
173600,7.0,3
173700,5.0,3
173800,6.0,3
173900,5.0,3
174000,8.0,3
174100,9.0,3
174200,6.0,3
174300,7.0,3
174400,7.0,3
174500,7.0,3
174600,9.0,3
174700,5.0,3
174800,4.0,3
174900,7.0,3
175000,7.0,3
175100,6.0,3
175300,1.0,3
175400,2.0,3
175500,1.0,3
175600,4.0,3
175700,6.0,3
175800,3.0,3
175900,2.0,3
176000,4.0,3
176100,4.0,3
176200,3.0,3
176400,9.0,3
176500,5.0,3
176600,3.0,3
176700,2.0,3
176800,10.0,3
176900,1.0,3
177000,2.0,3
177100,7.0,3
177200,10.0,3
177300,10.0,3
177400,7.0,3
177500,5.0,3
177600,5.0,3
177700,4.0,3
177800,10.0,3
177900,7.0,3
178000,8.0,3
178100,6.0,3
178200,10.0,3
178300,8.0,3
178400,10.0,3
178500,8.0,3
178600,7.0,3
178700,10.0,3
178800,9.0,3
178900,9.0,3
179100,10.0,3
179200,6.0,3
179300,8.0,3
179400,8.0,3
179500,7.0,3
179600,7.0,3
179700,9.0,3
179800,8.0,3
179900,10.0,3
180000,9.0,3
180100,8.0,3
180200,7.0,3
180300,9.0,3
180400,9.0,3
180500,10.0,3
180600,7.0,3
180700,8.0,3
180800,8.0,3
180900,8.0,3
181000,5.0,3
181100,5.0,3
181200,5.0,3
181400,3.0,3
181500,2.0,3
181600,2.0,3
181700,2.0,3
181800,2.0,3
181900,2.0,3
182000,3.0,3
182100,4.0,3
182200,1.0,3
182300,3.0,3
182500,1.0,3
182600,1.0,3
182700,4.0,3
182800,4.0,3
182900,2.0,3
183000,1.0,3
183100,3.0,3
183200,7.0,3
183300,6.0,3
183400,7.0,3
183500,5.0,3
183600,9.0,3
183700,3.0,3
183800,6.0,3
183900,4.0,3
184000,5.0,3
184200,8.0,3
184300,6.0,3
184400,8.0,3
184500,2.0,3
184600,4.0,3
184800,8.0,3
184900,2.0,3
185000,5.0,3
185200,10.0,3
185300,6.0,3
185400,6.0,3
185500,9.0,3
185600,6.0,3
185700,6.0,3
185800,6.0,3
185900,6.0,3
186000,9.0,3
186100,5.0,3
186200,9.0,3
186300,9.0,3
186400,10.0,3
186500,10.0,3
186600,10.0,3
186700,10.0,3
186800,9.0,3
187000,7.0,3
187100,7.0,3
187200,8.0,3
187300,10.0,3
187400,10.0,3
187500,8.0,3
187700,9.0,3
187800,4.0,3
187900,7.0,3
188000,1.0,3
188200,8.0,3
188300,1.0,3
188400,3.0,3
188500,5.0,3
188700,9.0,3
188800,9.0,3
188900,8.0,3
189000,4.0,3
189100,5.0,3
189200,3.0,3
189300,5.0,3
189400,2.0,3
189600,9.0,3
189700,10.0,3
190200,5.0,4
190300,4.0,4
190400,5.0,4
190500,4.0,4
190600,7.0,4
190900,2.0,4
191000,2.0,4
191100,3.0,4
191200,4.0,4
191300,2.0,4
191400,3.0,4
191600,4.0,4
191700,3.0,4
191800,3.0,4
191900,9.0,4
192000,7.0,4
192100,8.0,4
192300,9.0,4
192400,7.0,4
192500,6.0,4
192600,2.0,4
192800,5.0,4
192900,5.0,4
193000,3.0,4
193100,6.0,4
193200,5.0,4
193300,3.0,4
193400,7.0,4
193500,2.0,4
193600,7.0,4
193700,2.0,4
193800,7.0,4
193900,7.0,4
194000,8.0,4
194100,7.0,4
194200,1.0,4
194300,4.0,4
194400,9.0,4
194500,3.0,4
194600,9.0,4
194700,9.0,4
194800,7.0,4
194900,5.0,4
195000,9.0,4
195100,1.0,4
195200,8.0,4
195300,10.0,4
195400,4.0,4
195500,7.0,4
195600,1.0,4
195700,8.0,4
195800,8.0,4
195900,6.0,4
196000,7.0,4
196100,3.0,4
196200,3.0,4
196300,5.0,4
196400,2.0,4
196500,10.0,4
196600,7.0,4
196700,7.0,4
196800,3.0,4
196900,3.0,4
197000,7.0,4
197100,3.0,4
197200,7.0,4
197300,5.0,4
197400,6.0,4
197500,2.0,4
197600,3.0,4
197700,4.0,4
197900,8.0,4
198000,2.0,4
198100,8.0,4
198200,7.0,4
198400,7.0,4
198500,10.0,4
198600,10.0,4
198700,8.0,4
198800,7.0,4
198900,9.0,4
199000,10.0,4
199100,10.0,4
199200,5.0,4
199400,10.0,4
199500,10.0,4
199600,6.0,4
199700,10.0,4
199800,10.0,4
199900,8.0,4
200000,4.0,4
200200,9.0,4
200300,10.0,4
200400,2.0,4
200500,10.0,4
200600,2.0,4
200700,5.0,4
200800,5.0,4
200900,9.0,4
201000,9.0,4
201200,9.0,4
201300,7.0,4
201400,7.0,4
201500,2.0,4
201600,4.0,3
201700,7.0,4
201800,7.0,3
201900,5.0,4
202000,7.0,4
202100,5.0,4
202200,8.0,4
202300,6.0,4
202400,10.0,4
202500,5.0,4
202600,10.0,4
202700,9.0,4
202800,10.0,4
202900,9.0,4
203000,2.0,4
203100,10.0,4
203200,3.0,4
203400,10.0,4
203500,10.0,4
203600,10.0,4
203700,9.0,4
203900,10.0,4
204100,8.0,4
204200,10.0,4
204300,7.0,4
204400,10.0,4
204500,9.0,4
204700,10.0,5
204800,9.0,5
204900,10.0,5
205000,10.0,5
205100,6.0,5
205200,9.0,5
205300,8.0,5
205400,3.0,5
205500,3.0,5
205600,8.0,5
205700,7.0,5
205800,7.0,5
205900,9.0,5
206000,10.0,5
206100,10.0,5
206200,6.0,5
206300,10.0,5
206400,9.0,5
206500,10.0,5
206600,2.0,5
206700,6.0,5
206900,7.0,5
207000,10.0,5
207100,10.0,5
207200,10.0,5
207300,2.0,5
207400,10.0,6
207600,8.0,6
207700,9.0,6
207800,10.0,6
207900,10.0,6
208000,5.0,6
208100,2.0,6
208200,2.0,6
208300,2.0,6
208400,7.0,6
208500,8.0,6
208600,4.0,6
208700,4.0,6
208800,10.0,6
209000,10.0,6
209100,10.0,6
209200,10.0,6
209400,4.0,6
209500,10.0,6
209600,5.0,6
209700,8.0,6
209800,7.0,6
209900,9.0,6
210000,8.0,6
210200,5.0,6
210300,8.0,6
210400,6.0,6
210500,9.0,6
210600,7.0,6
210700,9.0,6
