area,socioeconomic_centile,super_area
210800,9.0,6
210900,10.0,6
211000,8.0,6
211100,6.0,6
211200,1.0,6
211300,5.0,6
211400,9.0,6
211500,4.0,6
211700,1.0,6
211800,2.0,6
211900,1.0,6
212000,1.0,6
212100,1.0,6
212200,4.0,6
212300,2.0,6
212400,1.0,6
212500,1.0,6
212600,6.0,6
212800,7.0,6
212900,5.0,6
213000,1.0,6
213100,1.0,6
213200,4.0,6
213300,4.0,6
213400,3.0,6
213500,8.0,6
213600,9.0,6
213700,4.0,6
213800,8.0,6
213900,7.0,6
214000,4.0,6
214100,6.0,6
214200,7.0,6
214400,7.0,6
214500,8.0,6
214600,5.0,6
214700,7.0,6
214800,10.0,6
214900,6.0,6
215000,10.0,6
215100,10.0,6
215200,7.0,6
215300,10.0,6
215400,3.0,6
215500,5.0,6
215600,6.0,6
215700,7.0,6
215800,8.0,6
215900,5.0,6
216000,7.0,6
216100,5.0,6
216300,8.0,7
216400,2.0,7
216500,2.0,7
216600,7.0,7
216700,4.0,7
216800,8.0,7
216900,7.0,7
217000,8.0,7
217100,10.0,7
217200,3.0,7
217300,4.0,7
217400,8.0,7
217500,6.0,7
217600,4.0,7
217800,7.0,7
217900,4.0,7
218000,5.0,7
218100,7.0,7
218200,1.0,7
218300,7.0,7
218400,5.0,7
218500,10.0,7
218600,5.0,7
218700,1.0,7
218800,1.0,7
218900,9.0,7
219000,4.0,7
219100,2.0,7
219200,7.0,7
219300,2.0,7
219400,4.0,7
219500,4.0,7
219600,6.0,7
219700,6.0,7
219800,5.0,7
219900,7.0,7
220000,5.0,7
220100,7.0,7
220300,8.0,7
220400,9.0,7
220500,8.0,7
220600,6.0,7
220700,9.0,7
220800,8.0,7
220900,9.0,7
221000,9.0,7
221100,6.0,7
221200,5.0,7
221300,4.0,7
221400,6.0,7
221500,5.0,7
221600,7.0,7
221700,9.0,7
221800,8.0,7
221900,9.0,7
222000,6.0,7
222100,9.0,7
222200,10.0,7
222300,8.0,8
222400,8.0,8
222500,9.0,8
222600,10.0,8
222700,10.0,8
222800,6.0,8
222900,6.0,8
223000,10.0,8
223100,8.0,8
223200,7.0,8
223300,9.0,8
223400,3.0,8
223500,3.0,8
223600,10.0,8
223700,2.0,8
223800,10.0,8
224000,10.0,8
224100,5.0,8
224200,5.0,8
224300,10.0,8
224400,6.0,8
224500,6.0,8
224600,9.0,8
224800,10.0,8
224900,10.0,8
225000,7.0,8
225100,9.0,8
225200,10.0,8
225300,9.0,8
225400,10.0,8
225500,9.0,8
225600,6.0,8
225700,9.0,8
225800,8.0,8
225900,5.0,8
226000,5.0,8
226100,5.0,8
226300,8.0,8
226400,7.0,8
226500,8.0,8
226600,5.0,8
226700,8.0,8
226800,6.0,8
226900,9.0,8
227000,7.0,8
227100,6.0,8
227200,3.0,8
227300,6.0,8
227400,8.0,8
227500,5.0,8
227600,3.0,8
227700,1.0,8
227800,4.0,8
227900,7.0,8
228000,3.0,8
228100,6.0,8
228200,7.0,8
228300,8.0,8
228400,9.0,8
228500,6.0,8
228600,3.0,8
228700,1.0,8
228800,5.0,8
229000,4.0,8
229100,6.0,8
229200,10.0,8
229300,7.0,8
229400,2.0,8
229500,9.0,8
229600,8.0,8
229800,6.0,8
229900,10.0,8
230000,8.0,8
230100,7.0,8
230200,9.0,8
230300,7.0,8
230400,1.0,8
230500,9.0,8
230600,10.0,8
230700,9.0,8
230800,9.0,8
230900,2.0,8
231000,8.0,8
231100,1.0,8
231200,9.0,8
231300,4.0,8
231400,8.0,8
231500,6.0,8
231600,7.0,8
231700,3.0,8
231800,3.0,8
232000,2.0,8
232100,5.0,8
232200,4.0,8
232300,7.0,8
232400,1.0,8
232500,1.0,8
232600,1.0,8
232700,1.0,8
232800,6.0,8
232900,4.0,8
233000,6.0,8
233100,9.0,8
233200,8.0,8
233300,10.0,8
233400,4.0,8
233500,6.0,8
233600,9.0,8
233700,8.0,8
233800,6.0,8
234000,6.0,8
234100,7.0,8
234200,9.0,8
234300,10.0,8
234400,6.0,8
234500,7.0,8
234600,5.0,8
234700,9.0,8
234800,5.0,8
234900,8.0,8
235000,10.0,8
235100,5.0,8
235200,10.0,8
235300,9.0,8
235400,10.0,8
235500,9.0,8
235600,10.0,8
235700,7.0,8
235800,10.0,8
235900,9.0,8
236000,4.0,8
236300,9.0,9
236400,3.0,9
236500,9.0,9
236600,3.0,9
236700,7.0,9
236800,4.0,9
236900,1.0,9
237000,5.0,9
237100,6.0,9
237200,3.0,9
237300,4.0,9
237400,2.0,9
237500,3.0,9
237600,4.0,9
237700,3.0,9
237800,7.0,9
237900,1.0,9
238000,3.0,9
238100,2.0,9
238300,6.0,9
238400,7.0,9
238500,3.0,9
238600,4.0,9
238800,2.0,9
239000,2.0,9
239100,8.0,9
239200,9.0,9
239300,9.0,9
239400,1.0,9
239500,5.0,9
239600,1.0,9
239800,2.0,9
240000,1.0,9
240100,1.0,9
240200,2.0,9
240300,9.0,9
240400,1.0,9
240500,10.0,9
240600,1.0,9
240700,10.0,9
240800,10.0,9
240900,5.0,9
241000,10.0,9
241100,10.0,9
241200,2.0,9
241300,1.0,9
241400,4.0,9
241500,4.0,9
241600,6.0,9
241700,8.0,9
241800,2.0,9
241900,7.0,9
242000,7.0,9
242100,5.0,9
242200,7.0,9
242300,1.0,9
242400,7.0,9
242500,7.0,9
242600,7.0,9
242700,3.0,9
242800,1.0,9
242900,6.0,9
243000,4.0,9
243200,2.0,9
243300,2.0,9
243400,1.0,9
243500,1.0,9
243600,1.0,9
243700,5.0,9
243800,1.0,9
244000,5.0,9
244100,10.0,9
244200,4.0,9
244300,5.0,9
244400,6.0,9
244500,7.0,9
244600,10.0,9
244700,6.0,9
244800,2.0,9
244900,4.0,9
245000,6.0,9
245100,7.0,9
245200,9.0,9
245300,2.0,9
245400,10.0,9
245500,4.0,9
245600,7.0,9
245800,10.0,9
245900,10.0,9
246000,7.0,9
246100,4.0,9
246200,10.0,9
246300,2.0,9
246400,10.0,9
246600,8.0,9
246700,1.0,9
246800,3.0,9
246900,7.0,9
247000,8.0,9
247100,8.0,9
247200,1.0,9
247300,8.0,9
247400,8.0,9
247500,1.0,9
247600,5.0,9
247700,7.0,9
247800,1.0,9
247900,5.0,9
248000,2.0,9
248100,1.0,9
248300,1.0,9
248400,3.0,9
248500,1.0,9
248600,3.0,9
248700,4.0,9
248800,1.0,9
248900,7.0,9
249000,2.0,9
249100,1.0,9
249200,5.0,9
249300,1.0,9
249400,3.0,9
249500,4.0,9
249600,1.0,9
249700,3.0,9
249800,1.0,9
249900,1.0,9
250000,1.0,9
250100,4.0,9
250200,1.0,9
250300,1.0,9
250400,2.0,9
250500,2.0,9
250600,1.0,9
250700,2.0,9
250800,3.0,9
250900,4.0,9
251000,5.0,9
251100,4.0,9
251200,6.0,9
251300,6.0,9
251400,5.0,9
251500,2.0,9
251600,6.0,9
251700,6.0,9
251800,3.0,9
251900,3.0,9
252000,8.0,9
252100,4.0,9
252200,4.0,9
252300,2.0,9
252400,6.0,9
252500,4.0,9
252600,2.0,9
252700,3.0,9
252800,4.0,9
252900,6.0,9
253000,7.0,9
253100,2.0,9
253200,2.0,9
253300,8.0,9
253400,4.0,9
253500,6.0,9
253600,9.0,9
253700,7.0,9
253800,2.0,9
253900,2.0,9
254000,2.0,9
254100,6.0,9
254200,8.0,9
254300,5.0,9
254400,6.0,9
254500,3.0,9
254600,1.0,9
254700,3.0,9
254800,2.0,9
254900,5.0,9
255100,8.0,9
255200,1.0,9
255300,3.0,9
255400,2.0,9
255500,1.0,9
255600,7.0,9
255700,7.0,9
255800,6.0,9
255900,9.0,9
256000,7.0,9
256100,8.0,9
256200,7.0,9
256300,7.0,9
256400,8.0,9
256500,5.0,9
256600,2.0,9
256700,10.0,9
256800,2.0,9
256900,6.0,9
257000,3.0,9
257100,6.0,9
257200,2.0,9
257300,2.0,9
257400,4.0,9
257500,7.0,9
257700,3.0,9
257800,3.0,9
257900,5.0,9
300300,6.0,16
300500,6.0,16
300600,6.0,16
300700,5.0,16
300800,5.0,16
300900,5.0,16
301000,6.0,16
301100,7.0,16
301200,8.0,16
301300,6.0,16
301500,5.0,16
301600,2.0,16
301800,5.0,16
302100,3.0,16
302200,5.0,16
302300,2.0,16
302400,8.0,16
302500,3.0,16
302600,2.0,16
302700,3.0,16
302800,9.0,16
302900,6.0,16
303000,2.0,16
303100,3.0,16
303200,1.0,16
303300,5.0,16
303400,2.0,16
303500,1.0,16
303600,2.0,17
303800,3.0,17
304100,8.0,17
304200,5.0,17
304300,3.0,17
304400,6.0,17
304500,7.0,17
304600,3.0,17
304700,8.0,17
304800,7.0,17
304900,9.0,17
305000,6.0,17
305100,4.0,17
305200,9.0,17
305300,4.0,17
305400,6.0,17
305500,5.0,17
305600,8.0,17
305800,4.0,17
305900,7.0,17
306000,4.0,17
306100,1.0,17
306200,5.0,17
306300,6.0,18
306500,4.0,18
306600,2.0,18
306700,5.0,18
306800,8.0,18
306900,2.0,18
307000,4.0,18
307100,3.0,18
307200,1.0,18
307300,2.0,18
307400,5.0,18
307500,4.0,18
307600,6.0,18
307700,8.0,18
307800,6.0,18
307900,8.0,18
308000,8.0,18
308100,7.0,18
308200,7.0,18
308300,2.0,18
308400,6.0,18
308600,3.0,18
308800,4.0,13
308900,6.0,13
309000,9.0,12
309200,9.0,12
309300,5.0,12
309400,9.0,12
309500,10.0,12
309600,6.0,12
309700,8.0,12
309800,9.0,12
309900,8.0,12
310000,9.0,12
310100,10.0,12
310200,8.0,12
310300,7.0,12
310400,9.0,12
310500,6.0,12
310600,3.0,12
310700,2.0,12
310800,5.0,12
310900,8.0,12
311000,7.0,12
311100,5.0,12
311300,6.0,12
311400,5.0,12
311500,7.0,12
311700,3.0,12
311800,8.0,12
311900,8.0,12
312000,6.0,12
312200,4.0,13
312300,3.0,13
312400,5.0,13
312500,6.0,13
312600,2.0,13
312700,5.0,13
312800,4.0,13
312900,5.0,13
313000,1.0,13
313100,3.0,13
313200,6.0,13
313300,1.0,13
313400,2.0,13
313500,2.0,13
313600,1.0,13
313700,3.0,13
313800,1.0,13
313900,1.0,13
314000,2.0,13
314100,5.0,13
314200,8.0,13
314300,2.0,13
314500,4.0,13
314600,7.0,13
314700,4.0,13
314800,1.0,13
314900,3.0,13
315000,5.0,13
315100,1.0,13
315200,3.0,13
315300,3.0,13
315400,2.0,13
315500,1.0,13
315600,7.0,13
315700,7.0,13
315800,3.0,13
315900,2.0,13
316000,6.0,13
316100,7.0,13
316200,3.0,13
316500,8.0,13
316600,2.0,13
316800,1.0,13
316900,4.0,13
317000,1.0,13
317100,2.0,13
317200,6.0,13
317300,7.0,13
317400,1.0,13
317500,2.0,13
317600,1.0,13
317700,4.0,13
317800,4.0,13
317900,4.0,13
318000,6.0,13
318100,4.0,13
318200,7.0,13
318300,3.0,13
318400,4.0,13
318500,2.0,13
318600,3.0,13
318700,8.0,13
318800,9.0,13
318900,3.0,13
319000,5.0,13
319200,6.0,13
319300,7.0,13
319400,9.0,13
319500,4.0,13
319600,6.0,13
319700,4.0,13
319800,5.0,13
319900,7.0,13
320100,4.0,13
320200,5.0,13
320300,7.0,13
320500,6.0,13
320600,3.0,13
320700,5.0,13
320800,7.0,13
320900,3.0,13
321000,6.0,13
321100,7.0,13
321200,7.0,13
321300,1.0,13
321400,2.0,13
321500,1.0,13
321600,1.0,13
321700,5.0,13
321800,8.0,13
321900,5.0,13
322000,9.0,13
322100,2.0,13
322200,1.0,13
322300,8.0,13
322400,2.0,13
322500,3.0,13
322600,1.0,13
322700,8.0,13
322800,2.0,13
322900,2.0,13
323000,3.0,13
323100,5.0,13
323200,3.0,13
323300,9.0,13
323400,8.0,13
323600,2.0,13
323700,5.0,13
323800,6.0,13
323900,5.0,13
324000,4.0,13
324100,2.0,13
324300,2.0,13
324400,8.0,13
324500,1.0,13
324600,4.0,13
324700,1.0,13
324800,6.0,13
325000,5.0,13
325100,6.0,13
325200,5.0,13
325300,7.0,13
325400,1.0,13
325600,6.0,13
325700,4.0,13
325800,6.0,13
325900,6.0,13
326000,1.0,13
326100,8.0,13
326300,4.0,13
326500,7.0,13
326700,9.0,13
326800,9.0,13
326900,6.0,13
327000,7.0,13
327100,8.0,13
327200,7.0,13
327300,1.0,13
327400,8.0,13
327500,7.0,13
327600,7.0,13
327700,3.0,13
327800,10.0,13
327900,9.0,13
328000,2.0,13
328200,7.0,13
328300,8.0,13
328400,8.0,13
328500,8.0,13
328600,10.0,13
328700,8.0,13
328800,9.0,13
328900,9.0,13
329000,1.0,13
329100,4.0,13
329200,3.0,13
329300,9.0,13
329400,8.0,13
329500,2.0,13
329600,9.0,13
329700,7.0,13
329800,9.0,13
329900,8.0,13
330000,1.0,13
330100,8.0,13
330200,8.0,13
330300,1.0,13
330400,9.0,13
330500,8.0,13
330600,1.0,13
330800,4.0,13
330900,4.0,13
331000,8.0,13
331100,8.0,13
331200,1.0,13
331300,1.0,13
331400,3.0,13
331500,8.0,13
331700,5.0,13
331800,6.0,13
331900,3.0,13
332000,1.0,13
332100,1.0,13
332200,1.0,13
332400,1.0,13
332500,3.0,13
332700,2.0,13
332900,1.0,13
333100,4.0,13
333200,3.0,13
333300,3.0,13
333700,4.0,13
333800,3.0,13
333900,4.0,13
334000,2.0,13
334100,1.0,13
334200,3.0,13
334300,1.0,13
334400,1.0,13
334500,1.0,13
334600,1.0,13
334700,5.0,13
334900,1.0,13
335000,1.0,13
335100,2.0,13
335200,1.0,13
335300,1.0,13
335400,4.0,13
335500,1.0,13
335600,1.0,13
335700,1.0,13
335800,3.0,13
335900,1.0,13
336000,3.0,13
336100,1.0,13
336200,4.0,13
336300,1.0,13
336400,2.0,13
336700,2.0,13
336800,3.0,13
336900,3.0,13
337000,4.0,13
337100,2.0,13
337200,4.0,13
337300,4.0,13
337400,2.0,13
337500,6.0,13
337600,6.0,13
337700,1.0,13
337800,4.0,13
337900,4.0,13
338100,6.0,13
338200,6.0,13
338300,8.0,13
338400,7.0,13
338500,8.0,13
338700,2.0,13
338800,2.0,13
338900,5.0,13
339000,3.0,13
339100,5.0,13
339200,5.0,13
339300,7.0,13
339400,1.0,13
339500,3.0,13
339600,6.0,13
339700,1.0,13
339800,5.0,13
339900,4.0,13
340000,2.0,13
340100,6.0,13
340200,8.0,13
340300,9.0,13
340400,4.0,13
340500,4.0,13
340600,6.0,13
340700,5.0,13
340800,7.0,13
341000,6.0,13
341100,9.0,13
341300,8.0,13
341400,8.0,13
341500,2.0,13
341800,4.0,13
341900,3.0,13
342000,4.0,13
342100,4.0,13
342200,4.0,13
342300,5.0,13
342400,5.0,13
342500,6.0,13
342600,5.0,13
342700,9.0,13
342800,9.0,13
343100,3.0,13
343300,5.0,13
343400,5.0,14
343500,3.0,14
343600,6.0,14
343700,4.0,14
343800,2.0,14
343900,6.0,14
344000,8.0,14
344100,6.0,14
344200,8.0,14
344300,4.0,14
344500,7.0,14
344700,7.0,14
344800,1.0,14
344900,3.0,14
345000,3.0,14
345100,2.0,14
345200,1.0,14
345300,1.0,14
345400,3.0,14
345500,4.0,14
345600,3.0,14
345700,4.0,14
345800,5.0,14
346000,3.0,14
346200,1.0,14
346400,1.0,14
346600,1.0,14
346700,1.0,14
346800,1.0,14
346900,1.0,14
347000,2.0,14
347100,2.0,14
347200,1.0,14
347300,2.0,14
347400,1.0,14
347500,1.0,14
347700,6.0,14
347800,3.0,14
347900,1.0,14
348000,1.0,14
348100,6.0,14
348200,4.0,14
348300,3.0,14
348400,3.0,14
348600,1.0,14
348700,1.0,14
348800,1.0,14
348900,1.0,14
349000,5.0,14
349100,4.0,14
349200,5.0,14
349300,2.0,14
349400,1.0,14
349600,3.0,14
349700,6.0,14
349800,3.0,14
349900,7.0,14
350000,8.0,14
350100,2.0,14
350200,1.0,14
350300,1.0,14
350400,6.0,14
350500,2.0,14
350600,4.0,14
350700,1.0,14
350900,9.0,14
351000,6.0,14
351100,3.0,14
351200,5.0,14
351300,7.0,14
351400,5.0,14
351500,2.0,14
351600,3.0,14
351700,8.0,14
351800,3.0,14
351900,5.0,14
352000,8.0,14
352100,3.0,14
352200,9.0,14
352300,3.0,14
352400,9.0,14
352500,1.0,14
352600,6.0,14
352700,7.0,14
352800,9.0,14
352900,7.0,14
353000,3.0,14
353100,9.0,14
353300,6.0,14
353400,8.0,14
353500,5.0,14
353600,4.0,14
353800,9.0,14
353900,6.0,14
354000,7.0,14
354100,8.0,14
354200,9.0,14
354400,4.0,14
354500,9.0,14
354600,9.0,14
354700,10.0,14
354800,2.0,14
354900,2.0,14
355000,1.0,14
355100,3.0,14
355200,8.0,14
355300,5.0,14
355400,1.0,14
355500,8.0,14
355600,2.0,14
355700,4.0,14
355800,4.0,14
355900,6.0,14
356000,6.0,14
356100,3.0,14
356200,5.0,14
356300,5.0,14
356400,8.0,14
356500,7.0,14
356600,6.0,14
356800,8.0,14
357300,3.0,15
357500,3.0,15
357600,1.0,15
357700,5.0,15
357900,7.0,15
358000,8.0,15
358100,4.0,15
358200,4.0,15
358300,3.0,15
358400,6.0,15
358500,4.0,15
358600,5.0,15
358700,2.0,15
358800,7.0,15
358900,3.0,15
359000,1.0,15
359100,4.0,15
359400,4.0,15
359500,6.0,15
359600,3.0,15
359700,3.0,15
359800,4.0,15
359900,5.0,15
360000,8.0,15
360200,6.0,15
360300,8.0,15
360400,9.0,15
360500,3.0,15
360600,6.0,15
360700,4.0,15
360800,1.0,15
360900,1.0,15
361000,10.0,15
361100,2.0,15
361200,1.0,15
361300,7.0,15
361400,3.0,15
361500,6.0,15
361600,6.0,15
361700,9.0,15
361900,6.0,15
362000,10.0,15
362100,9.0,15
362200,10.0,15
362300,2.0,15
362400,7.0,15
362500,9.0,15
362600,9.0,15
362700,9.0,15
362800,9.0,15
362900,8.0,15
363000,9.0,15
363100,6.0,15
363300,8.0,15
