latitude,longitude,beds,code,area,super_area,icu_beds
-35.11918577731868,173.26092600714207,32,F04054-H,100800,1,3
-45.85878697233986,170.47306415370363,90,F04067-F,350400,14,9
-40.33713046064042,175.61668299275837,11,F0B082-C,229800,8,1
-40.2119060363481,176.09815377472458,11,F0C087-G,233300,8,1
-36.77988379468566,174.75651109250455,35,F3K618-K,125500,2,3
-38.13137941903935,176.24776105481027,233,F05077-C,199800,4,23
-40.3389694789954,175.61962090614725,354,F04084-F,229800,8,35
-36.859481227748574,174.7703946258192,1124,F03067-A,136100,2,112
-36.87276540570406,174.71229860195726,40,F2U068-G,132200,2,4
-36.89460648541124,174.77979019465485,31,F03026-J,141500,2,3
-37.70762543760576,176.1480526166752,360,F05051-G,194400,4,36
-37.964863874045115,176.97709158009425,96,F03070-A,202800,4,9
-43.894475046279524,171.74666484478198,54,F03023-C,338100,13,5
-43.4799905102065,172.68456788705268,229,F04030-E,324000,13,22
-37.2175097878973,174.90425017578377,32,F03036-A,166100,2,3
-39.99497007374279,176.5492381778271,8,F0M094-E,215800,6,0
-39.04181693441968,177.41499963635127,12,F03085-C,207800,6,1
-44.39430766344715,171.2425936979789,14,F0A093-C,340800,13,1
-43.53433456829653,172.6256621499806,833,F04028-G,324900,13,83
-43.4872287426784,172.1176650459627,9,F04041-K,334000,13,0
-43.75734901220664,172.30244635766027,10,F04044-E,336200,13,1
-43.54789666959904,172.5907412658424,195,F04032-J,325000,13,19
-42.40470732327453,173.68161275294847,21,F04039-A,308900,13,2
-43.635151818593116,172.48904296630343,7,F04042-A,336100,13,0
-43.30301390979161,172.1930146835621,15,F04037-H,313200,13,1
-38.69920156994534,176.09937885172977,36,F05095-E,189100,3,3
-40.63311934135177,175.28614800842354,28,F04086-K,235800,8,2
-45.85162527330339,170.4575111701157,46,F2K021-B,350400,14,4
-36.88013113538415,174.7727295322784,10,F0G079-F,138700,2,1
-43.57163736617974,172.62151980987784,53,F04029-J,330300,13,5
-42.96797564052427,172.68774249681556,10,F04040-H,312400,13,1
-40.90991904382979,175.00790280055378,2,F06040-G,237800,9,0
-37.6962609121925,176.09095597952165,12,F0E004-J,193000,4,1
-35.38693514561802,174.06979218185174,20,F04056-A,104600,1,2
-35.928965861878346,173.8742342256048,19,F04055-K,109300,1,1
-35.73636220252109,174.30334520557062,249,F04053-F,107400,1,24
-46.13475979644914,168.3254294316795,6,F0C033-F,358600,15,0
-41.30907706229913,174.78027423755498,484,F06033-K,252900,9,48
-37.245666551931784,174.73812327981088,18,F03047-F,164500,2,1
-37.06183775742603,174.94491072698793,13,F03037-C,163200,2,1
-40.34118914616425,175.62407451833053,8,F3L641-K,230200,8,0
-41.340688077640266,173.19988691766554,12,F04003-B,303200,16,1
-41.12996764026924,173.00813639116333,5,F0G065-F,301200,16,0
-41.286997055957194,173.27231898929256,191,F03099-C,305200,17,19
-41.53587986054648,173.94419113788422,100,F03093-B,308300,18,10
-41.316970060342484,174.7792095712562,71,F0B047-A,253000,9,7
-41.2037126406173,174.9266312094606,38,F0B080-K,245100,9,3
-44.408419465149855,171.2563418019991,132,F05013-K,341200,13,13
-45.869704201020674,170.5090593919294,361,F04066-D,353200,14,36
-45.02316337407712,168.73570102499474,15,F05024-D,348400,14,1
-46.43894431641402,168.3562625443708,168,F05021-J,362200,15,16
-38.637768375531756,178.00529194759403,115,F03076-B,205500,5,11
-39.58748320639018,174.26617217413803,14,F05039-F,221700,7,1
-37.79209071170933,175.28513785267535,17,F0E058-K,179400,3,1
-39.92961788142042,175.0504855328189,15,F0F065-A,225400,8,1
-39.07231244832865,174.05563061442913,194,F05038-D,217400,7,19
-37.803811933184484,175.28346587032016,125,F06002-K,179800,3,12
-38.01856510621592,175.32712050943803,32,F05097-J,184300,3,3
-37.64519582264549,175.51770380695132,32,F05096-G,174000,3,3
-37.136452051862264,175.5440760905174,52,F05065-G,167700,3,5
-38.230961718040994,175.8604628781111,21,F05089-K,186600,3,2
-37.80516726008535,175.28312638412774,673,F05076-A,179800,3,67
-40.94854513804379,175.67476050064153,89,F06007-J,256300,9,8
-36.87501938476703,174.7063084429173,109,F03054-C,131900,2,10
-37.55558083981054,175.16057376111212,6,F0C046-D,171500,3,0
-36.87905353160843,174.77118222330253,43,F09012-F,138700,2,4
-36.781904194559395,174.75653756979713,663,F03031-B,125500,2,66
-36.87350896610787,174.71055292851906,10,F03066-K,132200,2,1
-46.236750263753244,169.740591180648,18,F0C097-K,356600,14,1
-36.29270614455284,174.52477181427466,2,F0C000-B,110500,2,0
-36.86974100688441,174.63065334585252,283,F03032-D,125700,2,28
-36.79899923610396,174.78767669614484,26,F03033-F,129300,2,2
-41.74872073852557,171.605829869128,8,F06053-E,309200,12,0
-41.535212958691126,173.94587656134217,4,F0F074-B,308300,18,0
-36.8473936644365,174.74731563317644,13,F0F062-F,131800,2,1
-37.742604099170855,176.1357954297421,51,F2U007-J,195400,4,5
-39.94393911619986,175.03728660502,172,F06022-E,225800,8,17
-41.259533976310095,174.76683378643008,44,F0A037-D,249100,9,4
-39.641319779381355,176.8347680251585,33,F09093-K,210300,6,3
-43.28958486443689,172.5911676517975,16,F04043-C,314000,13,1
-37.807813638359605,175.27922872483944,89,F09066-G,180100,3,8
-45.200795067007206,169.33115715782773,24,F05073-F,345400,14,2
-36.956819734924785,174.8554905540399,20,F03049-K,154100,2,2
-36.67551855524051,174.45124627656776,5,F0C016-F,112400,2,0
-46.439591625042105,168.356395515141,8,F0B095-A,362200,15,0
-39.073698318055904,174.05795935765948,6,F2V089-J,217400,7,0
-39.90661945616947,175.02628313655669,5,F0D076-G,223700,8,0
-35.70849929780284,174.3198558649104,19,F0D079-B,106800,1,1
-41.27874540092716,173.29033209970444,22,F0A059-C,305500,17,2
-35.6957298621178,174.33253507534732,8,F0C067-A,106500,1,0
-45.84784245807893,170.53177277478488,12,F0B073-B,351700,14,1
-37.788183284447996,175.2900506836409,20,F0E050-E,179700,3,2
-36.86232501162406,174.7797804099979,45,F0B075-F,136400,2,4
-40.947509700475926,175.67344852833753,10,F0C023-C,256300,9,1
-44.38576631987887,171.21595960709115,7,F0C096-H,340400,13,0
-36.87380275684656,174.77974046738552,17,F0B077-K,138500,2,1
-43.52020255388399,172.63480448180977,86,F0A087-H,324800,13,8
-37.789122529903615,175.29038574930757,60,F09069-B,179700,3,6
-46.407023440618865,168.3532268917841,26,F0B017-C,361300,15,2
-39.05858932262349,174.0636027913092,24,F09098-J,216900,7,2
-36.40106273366574,174.65415656230346,13,F2T079-G,111300,2,1
-36.7703694056839,174.7326027103312,70,F08099-F,123500,2,7
-38.15831882898358,176.23952344544819,17,F0F038-J,200700,4,1
-41.309392001583994,174.7754969825868,37,F0B090-B,253000,9,3
-36.887520366755794,174.80060712265015,86,F0D025-A,141000,2,8
-36.8734845306198,174.77050822195272,105,F09028-K,138700,2,10
-38.664745206927876,178.01771430760166,16,F09084-J,206800,5,1
-41.31083681073866,174.78295849763518,22,F0A039-H,252900,9,2
-37.80316648974339,175.31676813109135,12,F0F061-D,181200,3,1
-45.09914739005271,170.96838244577762,44,F06020-A,344400,14,4
-37.79322165500019,175.28909741489886,10,F0E051-G,179700,3,1
-36.92236870092898,174.9137124418622,20,F03053-A,153900,2,2
-41.53613865966304,173.94575104628996,9,F0C006-C,308300,18,0
-40.34900369581811,175.61193528825933,30,F0A017-J,230500,8,3
-43.510659672660054,172.61851743678272,98,F0A075-A,322200,13,9
-36.78222531037989,174.75591073602473,30,F39009-B,125500,2,3
-43.52603940133079,172.63790069184907,30,F3H097-J,325800,13,3
-36.88115545907527,174.7723757035734,20,F09052-G,138700,2,2
-46.103002010683134,168.936982687846,20,F0D027-E,360200,15,2
-42.463444053929415,171.19272754866478,120,F06046-H,310300,12,12
-39.628606249009245,176.82540302110783,364,F03084-A,209500,6,36
-36.78386699130322,174.7570641390918,14,F0C010-E,126600,2,1
-41.14675963554661,174.83526935826586,131,F06037-G,239900,9,13
-37.00834380756547,174.8875988368621,78,F03065-H,159100,2,7
-41.28747616170698,173.27082340179612,26,F04000-G,305200,17,2
-45.861471467339136,170.49950165289383,66,F0B005-G,351500,14,6
-41.80620274010246,172.32840854744742,8,F04008-A,301800,16,0
-36.96482406334469,174.9052398624087,32,F0F032-H,157300,2,3
-39.68056532856272,175.79509582367615,2,F2K092-C,226500,8,0
-43.906139710756406,171.75306216791623,37,F03024-E,338300,13,3
-38.333796463035526,175.1531557473024,16,F05078-E,187300,3,1
-39.642638907732845,176.8364685467553,8,F09091-F,210300,6,0
-37.003618848461315,174.91711831757547,18,F0B061-F,159300,2,1
-36.963548418819045,174.8422638253969,905,F03029-D,152700,2,90
-36.921186991032,174.91371877194908,15,,153900,2,1
-38.88977471909739,175.25244026561592,14,F0R078-E,222600,8,1
-37.69527053927776,176.1062796364047,12,F3K026-G,193000,4,1
-36.97103329545379,174.797210582693,20,F3M305-K,150200,2,2
-45.253243505444914,169.38775602035415,4,F0C094-D,345600,14,0
-41.32432697694584,173.229687426864,10,F0D059-G,305800,17,1
-43.51069091828219,172.62257609914204,11,F0D001-J,322200,13,1
-36.87390967209459,174.78379601594486,4,F3K625-G,139400,2,0
-36.873525521151194,174.78039189235068,4,F0H043-A,139400,2,0
-36.84755377795547,174.77448382257765,4,F06098-E,134500,2,0
-41.20415465597773,174.91214220901642,12,F3L810-G,244300,9,1
-41.21841086103088,174.90473503500994,10,F0A036-B,245300,9,1
-41.204495850922385,174.92442948464867,322,F06034-A,245100,9,32
