super_area,lat,lon
1,-36.8928594,174.7743337
1,-36.8683617,174.7775985
1,-36.8661991,174.7783286
1,-36.786739,174.7720478
1,-37.1358345,175.5409776
1,-36.9902693,174.8806638
1,-36.8198324,174.6127328
1,-37.7854478,175.2804709
1,-36.8516331,174.7637552
1,-36.8179699,174.745162
1,-36.3520003,174.7176816
1,-37.9509723,176.9974914
1,-37.7867728,175.2797369
1,-37.7481107,175.2329873
1,-37.7496907,175.2779747
1,-35.7252083,174.3215229
1,-36.9148262,174.8420883
1,-37.6871766,176.1684209
1,-37.6847515,176.1694815
1,-36.9071129,174.6872341
1,-36.8515466,174.7652516
1,-36.8944993,174.9303527
1,-35.1170464,173.2684363
1,-36.8396323,174.754676
1,-37.1984966,174.9041896
1,-39.0564544,174.0777909
1,-38.6864474,176.0711818
1,-36.8485766,174.8322843
1,-35.7256501,174.3217833
1,-38.2166967,175.8703847
1,-35.2293104,173.9491216
1,-34.9642889,173.2073326
1,-37.736868,176.1050695
1,-37.7177103,176.3422736
1,-36.7810912,175.0070476
1,-36.8628465,174.8091382
1,-37.7841439,176.3256928
1,-38.0094631,175.3231563
1,-36.8726269,174.7760952
1,-36.8827956,174.7324557
1,-36.9646014,174.9136267
1,-36.9340626,174.9142776
14,-45.8741805,170.5027365
14,-45.8755039,170.5023269
14,-45.8729493,170.5028562
14,-42.7178517,170.9626453
14,-45.0324696,168.66088
14,-44.9386193,168.8312055
14,-44.3941156,171.2496932
14,-43.5074957,172.6640598
14,-43.4940238,172.6085699
14,-45.4144917,167.7156821
14,-42.4487737,171.2076061
14,-45.5424372,169.3152276
14,-46.4123021,168.3476911
14,-43.5312962,172.5998132
14,-44.6974674,169.1356133
14,-42.5357388,171.1817428
14,-46.8978111,168.1269002
14,-43.5461105,172.6354577
14,-43.5347371,172.6361166
14,-45.0952846,170.9724247
14,-43.5316565,172.6278303
14,-44.732864,171.0462007
14,-43.8100858,172.9632278
3,-36.8928594,174.7743337
3,-36.8683617,174.7775985
3,-41.3058382,174.7634702
3,-36.8661991,174.7783286
3,-36.786739,174.7720478
3,-37.1358345,175.5409776
3,-36.9902693,174.8806638
3,-36.8198324,174.6127328
3,-40.2267748,175.5650703
3,-41.1368424,174.8411773
3,-41.3370854,174.7725119
3,-37.7854478,175.2804709
3,-36.8516331,174.7637552
3,-36.8179699,174.745162
3,-36.3520003,174.7176816
3,-41.1236377,175.0717209
3,-41.3158392,174.8162766
3,-39.6424465,176.8439986
3,-39.6707611,176.8781431
3,-37.9509723,176.9974914
3,-39.9342076,175.0545286
3,-40.3546291,175.6131859
3,-41.2196045,175.4575936
3,-41.2709865,173.2842196
3,-41.5153341,173.9575902
3,-37.7867728,175.2797369
3,-37.7481107,175.2329873
3,-37.7496907,175.2779747
3,-35.7252083,174.3215229
3,-36.9148262,174.8420883
3,-40.7218508,175.6400808
3,-39.4798008,176.8991062
3,-37.6871766,176.1684209
3,-37.6847515,176.1694815
3,-36.9071129,174.6872341
3,-36.8515466,174.7652516
3,-36.8944993,174.9303527
3,-35.1170464,173.2684363
3,-40.8594062,172.8062614
3,-36.8396323,174.754676
3,-41.1301071,175.0551079
3,-37.1984966,174.9041896
3,-39.0564544,174.0777909
3,-38.6864474,176.0711818
3,-41.1234267,173.0135744
3,-41.1122679,173.0120105
3,-36.8485766,174.8322843
3,-35.7256501,174.3217833
3,-38.2166967,175.8703847
3,-35.2293104,173.9491216
3,-34.9642889,173.2073326
3,-40.9578872,175.6493703
3,-37.736868,176.1050695
3,-37.7177103,176.3422736
3,-38.6663771,178.0266243
3,-36.7810912,175.0070476
3,-36.8628465,174.8091382
3,-37.7841439,176.3256928
3,-38.0094631,175.3231563
3,-36.8726269,174.7760952
3,-36.8827956,174.7324557
3,-36.9646014,174.9136267
3,-36.9340626,174.9142776
2,-36.8928594,174.7743337
2,-36.8683617,174.7775985
2,-41.3058382,174.7634702
2,-36.8661991,174.7783286
2,-36.786739,174.7720478
2,-37.1358345,175.5409776
2,-36.9902693,174.8806638
2,-36.8198324,174.6127328
2,-40.2267748,175.5650703
2,-41.1368424,174.8411773
2,-41.3370854,174.7725119
2,-37.7854478,175.2804709
2,-36.8516331,174.7637552
2,-36.8179699,174.745162
2,-36.3520003,174.7176816
2,-41.1236377,175.0717209
2,-41.3158392,174.8162766
2,-39.6424465,176.8439986
2,-39.6707611,176.8781431
2,-37.9509723,176.9974914
2,-39.9342076,175.0545286
2,-40.3546291,175.6131859
2,-41.2196045,175.4575936
2,-37.7867728,175.2797369
2,-37.7481107,175.2329873
2,-37.7496907,175.2779747
2,-35.7252083,174.3215229
2,-36.9148262,174.8420883
2,-40.7218508,175.6400808
2,-39.4798008,176.8991062
2,-37.6871766,176.1684209
2,-37.6847515,176.1694815
2,-36.9071129,174.6872341
2,-36.8515466,174.7652516
2,-36.8944993,174.9303527
2,-35.1170464,173.2684363
2,-40.8594062,172.8062614
2,-36.8396323,174.754676
2,-41.1301071,175.0551079
2,-37.1984966,174.9041896
2,-39.0564544,174.0777909
2,-38.6864474,176.0711818
2,-41.1234267,173.0135744
2,-41.1122679,173.0120105
2,-36.8485766,174.8322843
2,-35.7256501,174.3217833
2,-38.2166967,175.8703847
2,-35.2293104,173.9491216
2,-34.9642889,173.2073326
2,-40.9578872,175.6493703
2,-37.736868,176.1050695
2,-37.7177103,176.3422736
2,-38.6663771,178.0266243
2,-36.7810912,175.0070476
2,-36.8628465,174.8091382
2,-37.7841439,176.3256928
2,-38.0094631,175.3231563
2,-36.8726269,174.7760952
2,-36.8827956,174.7324557
2,-36.9646014,174.9136267
2,-36.9340626,174.9142776
4,-36.8928594,174.7743337
4,-36.8683617,174.7775985
4,-41.3058382,174.7634702
4,-36.8661991,174.7783286
4,-36.786739,174.7720478
4,-37.1358345,175.5409776
4,-36.9902693,174.8806638
4,-36.8198324,174.6127328
4,-40.2267748,175.5650703
4,-41.1368424,174.8411773
4,-41.3370854,174.7725119
4,-37.7854478,175.2804709
4,-36.8516331,174.7637552
4,-36.8179699,174.745162
4,-36.3520003,174.7176816
4,-41.1236377,175.0717209
4,-41.3158392,174.8162766
4,-39.6424465,176.8439986
4,-39.6707611,176.8781431
4,-37.9509723,176.9974914
4,-39.9342076,175.0545286
4,-40.3546291,175.6131859
4,-41.2196045,175.4575936
4,-41.2709865,173.2842196
4,-41.5153341,173.9575902
4,-37.7867728,175.2797369
4,-37.7481107,175.2329873
4,-37.7496907,175.2779747
4,-35.7252083,174.3215229
4,-36.9148262,174.8420883
4,-40.7218508,175.6400808
4,-39.4798008,176.8991062
4,-37.6871766,176.1684209
4,-37.6847515,176.1694815
4,-36.9071129,174.6872341
4,-36.8515466,174.7652516
4,-36.8944993,174.9303527
4,-35.1170464,173.2684363
4,-40.8594062,172.8062614
4,-36.8396323,174.754676
4,-41.1301071,175.0551079
4,-37.1984966,174.9041896
4,-39.0564544,174.0777909
4,-38.6864474,176.0711818
4,-41.1234267,173.0135744
4,-41.1122679,173.0120105
4,-36.8485766,174.8322843
4,-35.7256501,174.3217833
4,-38.2166967,175.8703847
4,-35.2293104,173.9491216
4,-34.9642889,173.2073326
4,-40.9578872,175.6493703
4,-37.736868,176.1050695
4,-37.7177103,176.3422736
4,-38.6663771,178.0266243
4,-36.7810912,175.0070476
4,-36.8628465,174.8091382
4,-37.7841439,176.3256928
4,-38.0094631,175.3231563
4,-36.8726269,174.7760952
4,-36.8827956,174.7324557
4,-36.9646014,174.9136267
4,-36.9340626,174.9142776
8,-36.8928594,174.7743337
8,-36.8683617,174.7775985
8,-41.3058382,174.7634702
8,-36.8661991,174.7783286
8,-36.786739,174.7720478
8,-37.1358345,175.5409776
8,-36.9902693,174.8806638
8,-36.8198324,174.6127328
8,-40.2267748,175.5650703
8,-41.1368424,174.8411773
8,-41.3370854,174.7725119
8,-37.7854478,175.2804709
8,-36.8516331,174.7637552
8,-36.8179699,174.745162
8,-36.3520003,174.7176816
8,-43.5074957,172.6640598
8,-43.4940238,172.6085699
8,-41.1236377,175.0717209
8,-41.3158392,174.8162766
8,-39.6424465,176.8439986
8,-39.6707611,176.8781431
8,-37.9509723,176.9974914
8,-39.9342076,175.0545286
8,-40.3546291,175.6131859
8,-41.2196045,175.4575936
8,-41.2709865,173.2842196
8,-41.5153341,173.9575902
8,-42.4487737,171.2076061
8,-37.7867728,175.2797369
8,-37.7481107,175.2329873
8,-37.7496907,175.2779747
8,-35.7252083,174.3215229
8,-36.9148262,174.8420883
8,-40.7218508,175.6400808
8,-43.5312962,172.5998132
8,-39.4798008,176.8991062
8,-37.6871766,176.1684209
8,-37.6847515,176.1694815
8,-36.9071129,174.6872341
8,-36.8515466,174.7652516
8,-36.8944993,174.9303527
8,-40.8594062,172.8062614
8,-36.8396323,174.754676
8,-41.1301071,175.0551079
8,-42.5357388,171.1817428
8,-37.1984966,174.9041896
8,-39.0564544,174.0777909
8,-38.6864474,176.0711818
8,-41.1234267,173.0135744
8,-41.1122679,173.0120105
8,-36.8485766,174.8322843
8,-35.7256501,174.3217833
8,-38.2166967,175.8703847
8,-43.5461105,172.6354577
8,-43.5347371,172.6361166
8,-40.9578872,175.6493703
8,-37.736868,176.1050695
8,-37.7177103,176.3422736
8,-38.6663771,178.0266243
8,-36.7810912,175.0070476
8,-36.8628465,174.8091382
8,-37.7841439,176.3256928
8,-38.0094631,175.3231563
8,-36.8726269,174.7760952
8,-43.5316565,172.6278303
8,-36.8827956,174.7324557
8,-36.9646014,174.9136267
8,-36.9340626,174.9142776
15,-45.8741805,170.5027365
15,-45.8755039,170.5023269
15,-45.8729493,170.5028562
15,-42.7178517,170.9626453
15,-45.0324696,168.66088
15,-44.9386193,168.8312055
15,-44.3941156,171.2496932
15,-43.5074957,172.6640598
15,-43.4940238,172.6085699
15,-45.4144917,167.7156821
15,-42.4487737,171.2076061
15,-45.5424372,169.3152276
15,-46.4123021,168.3476911
15,-43.5312962,172.5998132
15,-44.6974674,169.1356133
15,-42.5357388,171.1817428
15,-46.8978111,168.1269002
15,-43.5461105,172.6354577
15,-43.5347371,172.6361166
15,-45.0952846,170.9724247
15,-43.5316565,172.6278303
15,-44.732864,171.0462007
15,-43.8100858,172.9632278
6,-36.8928594,174.7743337
6,-36.8683617,174.7775985
6,-41.3058382,174.7634702
6,-36.8661991,174.7783286
6,-36.786739,174.7720478
6,-37.1358345,175.5409776
6,-36.9902693,174.8806638
6,-36.8198324,174.6127328
6,-40.2267748,175.5650703
6,-41.1368424,174.8411773
6,-41.3370854,174.7725119
6,-37.7854478,175.2804709
6,-36.8516331,174.7637552
6,-36.8179699,174.745162
6,-36.3520003,174.7176816
6,-41.1236377,175.0717209
6,-41.3158392,174.8162766
6,-39.6424465,176.8439986
6,-39.6707611,176.8781431
6,-37.9509723,176.9974914
6,-39.9342076,175.0545286
6,-40.3546291,175.6131859
6,-41.2196045,175.4575936
6,-41.2709865,173.2842196
6,-41.5153341,173.9575902
6,-37.7867728,175.2797369
6,-37.7481107,175.2329873
6,-37.7496907,175.2779747
6,-35.7252083,174.3215229
6,-36.9148262,174.8420883
6,-40.7218508,175.6400808
6,-39.4798008,176.8991062
6,-37.6871766,176.1684209
6,-37.6847515,176.1694815
6,-36.9071129,174.6872341
6,-36.8515466,174.7652516
6,-36.8944993,174.9303527
6,-40.8594062,172.8062614
6,-36.8396323,174.754676
6,-41.1301071,175.0551079
6,-37.1984966,174.9041896
6,-39.0564544,174.0777909
6,-38.6864474,176.0711818
6,-41.1234267,173.0135744
6,-41.1122679,173.0120105
6,-36.8485766,174.8322843
6,-35.7256501,174.3217833
6,-38.2166967,175.8703847
6,-40.9578872,175.6493703
6,-37.736868,176.1050695
6,-37.7177103,176.3422736
6,-38.6663771,178.0266243
6,-36.7810912,175.0070476
6,-36.8628465,174.8091382
6,-37.7841439,176.3256928
6,-38.0094631,175.3231563
6,-36.8726269,174.7760952
6,-36.8827956,174.7324557
6,-36.9646014,174.9136267
6,-36.9340626,174.9142776
5,-36.8928594,174.7743337
5,-36.8683617,174.7775985
5,-41.3058382,174.7634702
5,-36.8661991,174.7783286
5,-36.786739,174.7720478
5,-37.1358345,175.5409776
5,-36.9902693,174.8806638
5,-36.8198324,174.6127328
5,-40.2267748,175.5650703
5,-41.1368424,174.8411773
5,-41.3370854,174.7725119
5,-37.7854478,175.2804709
5,-36.8516331,174.7637552
5,-36.8179699,174.745162
5,-36.3520003,174.7176816
5,-41.1236377,175.0717209
5,-41.3158392,174.8162766
5,-39.6424465,176.8439986
5,-39.6707611,176.8781431
5,-37.9509723,176.9974914
5,-39.9342076,175.0545286
5,-40.3546291,175.6131859
5,-41.2196045,175.4575936
5,-41.2709865,173.2842196
5,-41.5153341,173.9575902
5,-37.7867728,175.2797369
5,-37.7481107,175.2329873
5,-37.7496907,175.2779747
5,-35.7252083,174.3215229
5,-36.9148262,174.8420883
5,-40.7218508,175.6400808
5,-39.4798008,176.8991062
5,-37.6871766,176.1684209
5,-37.6847515,176.1694815
5,-36.9071129,174.6872341
5,-36.8515466,174.7652516
5,-36.8944993,174.9303527
5,-36.8396323,174.754676
5,-41.1301071,175.0551079
5,-37.1984966,174.9041896
5,-39.0564544,174.0777909
5,-38.6864474,176.0711818
5,-36.8485766,174.8322843
5,-35.7256501,174.3217833
5,-38.2166967,175.8703847
5,-40.9578872,175.6493703
5,-37.736868,176.1050695
5,-37.7177103,176.3422736
5,-38.6663771,178.0266243
5,-36.7810912,175.0070476
5,-36.8628465,174.8091382
5,-37.7841439,176.3256928
5,-38.0094631,175.3231563
5,-36.8726269,174.7760952
5,-36.8827956,174.7324557
5,-36.9646014,174.9136267
5,-36.9340626,174.9142776
7,-36.8928594,174.7743337
7,-36.8683617,174.7775985
7,-41.3058382,174.7634702
7,-36.8661991,174.7783286
7,-36.786739,174.7720478
7,-42.7178517,170.9626453
7,-37.1358345,175.5409776
7,-36.9902693,174.8806638
7,-36.8198324,174.6127328
7,-40.2267748,175.5650703
7,-41.1368424,174.8411773
7,-41.3370854,174.7725119
7,-37.7854478,175.2804709
7,-36.8516331,174.7637552
7,-36.8179699,174.745162
7,-36.3520003,174.7176816
7,-43.5074957,172.6640598
7,-43.4940238,172.6085699
7,-41.1236377,175.0717209
7,-41.3158392,174.8162766
7,-39.6424465,176.8439986
7,-39.6707611,176.8781431
7,-37.9509723,176.9974914
7,-39.9342076,175.0545286
7,-40.3546291,175.6131859
7,-41.2196045,175.4575936
7,-41.2709865,173.2842196
7,-41.5153341,173.9575902
7,-42.4487737,171.2076061
7,-37.7867728,175.2797369
7,-37.7481107,175.2329873
7,-37.7496907,175.2779747
7,-35.7252083,174.3215229
7,-36.9148262,174.8420883
7,-40.7218508,175.6400808
7,-43.5312962,172.5998132
7,-39.4798008,176.8991062
7,-37.6871766,176.1684209
7,-37.6847515,176.1694815
7,-36.9071129,174.6872341
7,-36.8515466,174.7652516
7,-36.8944993,174.9303527
7,-35.1170464,173.2684363
7,-40.8594062,172.8062614
7,-36.8396323,174.754676
7,-41.1301071,175.0551079
7,-42.5357388,171.1817428
7,-37.1984966,174.9041896
7,-39.0564544,174.0777909
7,-38.6864474,176.0711818
7,-41.1234267,173.0135744
7,-41.1122679,173.0120105
7,-36.8485766,174.8322843
7,-35.7256501,174.3217833
7,-38.2166967,175.8703847
7,-43.5461105,172.6354577
7,-35.2293104,173.9491216
7,-34.9642889,173.2073326
7,-43.5347371,172.6361166
7,-40.9578872,175.6493703
7,-37.736868,176.1050695
7,-37.7177103,176.3422736
7,-38.6663771,178.0266243
7,-36.7810912,175.0070476
7,-36.8628465,174.8091382
7,-37.7841439,176.3256928
7,-38.0094631,175.3231563
7,-36.8726269,174.7760952
7,-43.5316565,172.6278303
7,-36.8827956,174.7324557
7,-36.9646014,174.9136267
7,-36.9340626,174.9142776
9,-36.8928594,174.7743337
9,-36.8683617,174.7775985
9,-41.3058382,174.7634702
9,-36.8661991,174.7783286
9,-42.7178517,170.9626453
9,-37.1358345,175.5409776
9,-36.9902693,174.8806638
9,-36.8198324,174.6127328
9,-40.2267748,175.5650703
9,-41.1368424,174.8411773
9,-41.3370854,174.7725119
9,-37.7854478,175.2804709
9,-36.8516331,174.7637552
9,-36.8179699,174.745162
9,-44.3941156,171.2496932
9,-43.5074957,172.6640598
9,-43.4940238,172.6085699
9,-41.1236377,175.0717209
9,-41.3158392,174.8162766
9,-39.6424465,176.8439986
9,-39.6707611,176.8781431
9,-37.9509723,176.9974914
9,-39.9342076,175.0545286
9,-40.3546291,175.6131859
9,-41.2196045,175.4575936
9,-41.2709865,173.2842196
9,-41.5153341,173.9575902
9,-42.4487737,171.2076061
9,-37.7867728,175.2797369
9,-37.7481107,175.2329873
9,-37.7496907,175.2779747
9,-36.9148262,174.8420883
9,-40.7218508,175.6400808
9,-43.5312962,172.5998132
9,-39.4798008,176.8991062
9,-37.6871766,176.1684209
9,-37.6847515,176.1694815
9,-36.9071129,174.6872341
9,-36.8515466,174.7652516
9,-36.8944993,174.9303527
9,-40.8594062,172.8062614
9,-36.8396323,174.754676
9,-41.1301071,175.0551079
9,-42.5357388,171.1817428
9,-37.1984966,174.9041896
9,-39.0564544,174.0777909
9,-38.6864474,176.0711818
9,-41.1234267,173.0135744
9,-41.1122679,173.0120105
9,-36.8485766,174.8322843
9,-38.2166967,175.8703847
9,-43.5461105,172.6354577
9,-43.5347371,172.6361166
9,-40.9578872,175.6493703
9,-37.736868,176.1050695
9,-37.7177103,176.3422736
9,-38.6663771,178.0266243
9,-36.8628465,174.8091382
9,-37.7841439,176.3256928
9,-38.0094631,175.3231563
9,-36.8726269,174.7760952
9,-43.5316565,172.6278303
9,-36.8827956,174.7324557
9,-44.732864,171.0462007
9,-43.8100858,172.9632278
9,-36.9646014,174.9136267
9,-36.9340626,174.9142776
17,-41.3058382,174.7634702
17,-42.7178517,170.9626453
17,-37.1358345,175.5409776
17,-36.9902693,174.8806638
17,-40.2267748,175.5650703
17,-41.1368424,174.8411773
17,-41.3370854,174.7725119
17,-37.7854478,175.2804709
17,-44.3941156,171.2496932
17,-43.5074957,172.6640598
17,-43.4940238,172.6085699
17,-41.1236377,175.0717209
17,-41.3158392,174.8162766
17,-39.6424465,176.8439986
17,-39.6707611,176.8781431
17,-37.9509723,176.9974914
17,-39.9342076,175.0545286
17,-40.3546291,175.6131859
17,-41.2196045,175.4575936
17,-41.2709865,173.2842196
17,-41.5153341,173.9575902
17,-42.4487737,171.2076061
17,-37.7867728,175.2797369
17,-37.7481107,175.2329873
17,-37.7496907,175.2779747
17,-40.7218508,175.6400808
17,-43.5312962,172.5998132
17,-39.4798008,176.8991062
17,-37.6871766,176.1684209
17,-37.6847515,176.1694815
17,-36.9071129,174.6872341
17,-40.8594062,172.8062614
17,-41.1301071,175.0551079
17,-42.5357388,171.1817428
17,-37.1984966,174.9041896
17,-39.0564544,174.0777909
17,-38.6864474,176.0711818
17,-41.1234267,173.0135744
17,-41.1122679,173.0120105
17,-38.2166967,175.8703847
17,-43.5461105,172.6354577
17,-43.5347371,172.6361166
17,-40.9578872,175.6493703
17,-37.736868,176.1050695
17,-37.7177103,176.3422736
17,-38.6663771,178.0266243
17,-37.7841439,176.3256928
17,-45.0952846,170.9724247
17,-38.0094631,175.3231563
17,-43.5316565,172.6278303
17,-44.732864,171.0462007
17,-43.8100858,172.9632278
17,-36.9646014,174.9136267
18,-41.3058382,174.7634702
18,-42.7178517,170.9626453
18,-40.2267748,175.5650703
18,-41.1368424,174.8411773
18,-41.3370854,174.7725119
18,-37.7854478,175.2804709
18,-44.3941156,171.2496932
18,-43.5074957,172.6640598
18,-43.4940238,172.6085699
18,-41.1236377,175.0717209
18,-41.3158392,174.8162766
18,-39.6424465,176.8439986
18,-39.6707611,176.8781431
18,-37.9509723,176.9974914
18,-39.9342076,175.0545286
18,-40.3546291,175.6131859
18,-41.2196045,175.4575936
18,-41.2709865,173.2842196
18,-41.5153341,173.9575902
18,-42.4487737,171.2076061
18,-37.7867728,175.2797369
18,-37.7481107,175.2329873
18,-37.7496907,175.2779747
18,-40.7218508,175.6400808
18,-43.5312962,172.5998132
18,-39.4798008,176.8991062
18,-37.6871766,176.1684209
18,-37.6847515,176.1694815
18,-40.8594062,172.8062614
18,-41.1301071,175.0551079
18,-42.5357388,171.1817428
18,-37.1984966,174.9041896
18,-39.0564544,174.0777909
18,-38.6864474,176.0711818
18,-41.1234267,173.0135744
18,-41.1122679,173.0120105
18,-38.2166967,175.8703847
18,-43.5461105,172.6354577
18,-43.5347371,172.6361166
18,-40.9578872,175.6493703
18,-37.736868,176.1050695
18,-37.7177103,176.3422736
18,-38.6663771,178.0266243
18,-37.7841439,176.3256928
18,-45.0952846,170.9724247
18,-38.0094631,175.3231563
18,-43.5316565,172.6278303
18,-44.732864,171.0462007
18,-43.8100858,172.9632278
13,-41.3058382,174.7634702
13,-45.8741805,170.5027365
13,-45.8755039,170.5023269
13,-45.8729493,170.5028562
13,-42.7178517,170.9626453
13,-40.2267748,175.5650703
13,-41.1368424,174.8411773
13,-45.0324696,168.66088
13,-44.9386193,168.8312055
13,-41.3370854,174.7725119
13,-44.3941156,171.2496932
13,-43.5074957,172.6640598
13,-43.4940238,172.6085699
13,-41.1236377,175.0717209
13,-41.3158392,174.8162766
13,-45.4144917,167.7156821
13,-39.9342076,175.0545286
13,-40.3546291,175.6131859
13,-41.2196045,175.4575936
13,-41.2709865,173.2842196
13,-41.5153341,173.9575902
13,-42.4487737,171.2076061
13,-45.5424372,169.3152276
13,-46.4123021,168.3476911
13,-40.7218508,175.6400808
13,-43.5312962,172.5998132
13,-44.6974674,169.1356133
13,-40.8594062,172.8062614
13,-41.1301071,175.0551079
13,-42.5357388,171.1817428
13,-41.1234267,173.0135744
13,-41.1122679,173.0120105
13,-46.8978111,168.1269002
13,-43.5461105,172.6354577
13,-43.5347371,172.6361166
13,-40.9578872,175.6493703
13,-45.0952846,170.9724247
13,-43.5316565,172.6278303
13,-44.732864,171.0462007
13,-43.8100858,172.9632278
16,-41.3058382,174.7634702
16,-42.7178517,170.9626453
16,-40.2267748,175.5650703
16,-41.1368424,174.8411773
16,-41.3370854,174.7725119
16,-37.7854478,175.2804709
16,-44.3941156,171.2496932
16,-43.5074957,172.6640598
16,-43.4940238,172.6085699
16,-41.1236377,175.0717209
16,-41.3158392,174.8162766
16,-39.6424465,176.8439986
16,-39.6707611,176.8781431
16,-39.9342076,175.0545286
16,-40.3546291,175.6131859
16,-41.2196045,175.4575936
16,-41.2709865,173.2842196
16,-41.5153341,173.9575902
16,-42.4487737,171.2076061
16,-37.7867728,175.2797369
16,-37.7481107,175.2329873
16,-37.7496907,175.2779747
16,-40.7218508,175.6400808
16,-43.5312962,172.5998132
16,-39.4798008,176.8991062
16,-37.6871766,176.1684209
16,-37.6847515,176.1694815
16,-44.6974674,169.1356133
16,-40.8594062,172.8062614
16,-41.1301071,175.0551079
16,-42.5357388,171.1817428
16,-37.1984966,174.9041896
16,-39.0564544,174.0777909
16,-38.6864474,176.0711818
16,-41.1234267,173.0135744
16,-41.1122679,173.0120105
16,-38.2166967,175.8703847
16,-43.5461105,172.6354577
16,-43.5347371,172.6361166
16,-40.9578872,175.6493703
16,-37.736868,176.1050695
16,-37.7177103,176.3422736
16,-37.7841439,176.3256928
16,-45.0952846,170.9724247
16,-38.0094631,175.3231563
16,-43.5316565,172.6278303
16,-44.732864,171.0462007
16,-43.8100858,172.9632278
12,-41.3058382,174.7634702
12,-45.8741805,170.5027365
12,-45.8755039,170.5023269
12,-45.8729493,170.5028562
12,-42.7178517,170.9626453
12,-40.2267748,175.5650703
12,-41.1368424,174.8411773
12,-45.0324696,168.66088
12,-44.9386193,168.8312055
12,-41.3370854,174.7725119
12,-44.3941156,171.2496932
12,-43.5074957,172.6640598
12,-43.4940238,172.6085699
12,-41.1236377,175.0717209
12,-41.3158392,174.8162766
12,-45.4144917,167.7156821
12,-39.9342076,175.0545286
12,-40.3546291,175.6131859
12,-41.2196045,175.4575936
12,-41.2709865,173.2842196
12,-41.5153341,173.9575902
12,-42.4487737,171.2076061
12,-45.5424372,169.3152276
12,-46.4123021,168.3476911
12,-40.7218508,175.6400808
12,-43.5312962,172.5998132
12,-44.6974674,169.1356133
12,-40.8594062,172.8062614
12,-41.1301071,175.0551079
12,-42.5357388,171.1817428
12,-39.0564544,174.0777909
12,-41.1234267,173.0135744
12,-41.1122679,173.0120105
12,-43.5461105,172.6354577
12,-43.5347371,172.6361166
12,-40.9578872,175.6493703
12,-45.0952846,170.9724247
12,-43.5316565,172.6278303
12,-44.732864,171.0462007
12,-43.8100858,172.9632278
